No of GPS Satellites Available, Time Since Start of Day (seconds), Latitude (degrees), Longitude (degrees), Velocity (km/hr), Heading (degrees), Height (km), Vertical velocity (km/hr), Sample period (seconds), Steering Angle (degrees), Wheel Speed Front Left (rad/sec), Wheel Speed Front Right (rad/sec), Wheel Speed Rear Left (rad/sec), Wheel Speed Rear Right (rad/sec), Yaw Rate (deg/sec), Indicated Vehicle Speed (km/hr), Indicated Longitudinal Acceleration (g), Indicated Lateral Acceleration (g), Handbrake (0 or 1), Gear Requested (Number fof gear employed 1-5), Gear (Number fof gear employed 1-5), Engine Speed (rev/min), Coolant Temperature (degrees), Clutch Position (0 or 1), Brake Pressure (psi), Brake Position (0 or 1), Battery Voltage (volts), Air Temperature (degrees), Accelerator Pedal Position (0 or 1)
139.0,66210.3,52.5555818,-1.4726576999999998,70.51,115.816,92.04,-0.35,0.1,0.0,70.70999,70.70999,70.69,70.53999,0.6000061,70.75,0.0,0.01937985,0.0,6.0,3.0,1794.0,86.0,0.0,-0.2400208,0.0,14.0,7.5,0.0
139.0,66210.4,52.5555742,-1.4726317,70.46300000000002,115.737,92.02,-0.34,0.1,0.0,70.76999,70.69,70.78999,70.61,0.5,70.72,0.0,0.01937985,0.0,6.0,3.0,1814.0,86.0,0.0,-0.01000977,0.0,14.1,7.5,0.0
139.0,66210.5,52.55556660000001,-1.4726056,70.571,115.588,91.98,-0.34,0.1,0.0,70.75999,70.64999,70.78,70.59999,0.1000061,70.78,0.0,0.009180069,0.0,6.0,3.0,1822.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,0.0
139.0,66210.6,52.55555910000001,-1.4725795,70.499,115.427,91.95,-0.33,0.1,0.0,70.81999,70.75999,70.81,70.59,0.1000061,70.72,-0.01938009,0.0,0.0,6.0,3.0,1832.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,0.0
139.0,66210.7,52.5555515,-1.4725534,70.564,115.426,91.92,-0.33,0.1,0.0,70.78999,70.7,70.62999,70.53,0.3000183,70.68,-0.01938009,-0.009180069,0.0,6.0,3.0,1850.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,0.0
139.0,66210.8,52.555543899999996,-1.4725272999999999,70.542,115.453,91.88,-0.34,0.1,0.0,70.78,70.81,70.62999,70.50999,0.1000061,70.67,-0.02958012,0.0,0.0,6.0,3.0,1856.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,0.0
139.0,66210.9,52.5555364,-1.4725013,70.445,115.486,91.84,-0.34,0.1,0.0,70.75999,70.72,70.62999,70.37,0.1000061,70.68,-0.02958012,0.0,0.0,6.0,3.0,1827.0,86.0,0.0,-0.01000977,0.0,14.1,7.5,0.0
139.0,66211.0,52.5555289,-1.4724752,70.405,115.409,91.8,-0.35,0.1,0.0,70.67,70.67999,70.61,70.39999,0.0,70.68,-0.02958012,0.0,0.0,6.0,3.0,1761.0,86.0,0.0,-0.01000977,0.0,14.1,7.5,0.0
139.0,66211.1,52.5555213,-1.4724492,70.355,115.368,91.77,-0.34,0.1,0.0,70.59999,70.48,70.56999,70.28999,-0.2999878,70.48,-0.02958012,0.0,0.0,6.0,3.0,1710.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,0.0
139.0,66211.2,52.5555138,-1.4724232000000002,70.268,115.333,91.74,-0.33,0.1,0.0,70.39999,70.31999,70.36,70.17,-0.1000061,70.43999000000002,-0.03978014,-0.009180069,0.0,6.0,3.0,1724.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,0.0
139.0,66211.3,52.555506300000005,-1.4723971999999996,70.232,115.328,91.7,-0.34,0.1,0.0,70.26999,70.2,70.23,69.98,-0.1999817,70.36,-0.04997993,-0.01938009,0.0,6.0,3.0,1744.0,86.0,0.0,-0.01000977,0.0,14.1,7.5,0.0
139.0,66211.4,52.555498899999996,-1.4723712,70.081,115.358,91.67,-0.34,0.1,0.0,70.25999,70.11,70.06,69.84999,-0.2999878,70.23,-0.04997993,-0.02958012,0.0,6.0,3.0,1739.0,86.0,0.0,0.9400024,0.0,14.0,7.5,3.5
139.0,66211.5,52.5554914,-1.4723453000000004,70.03399999999999,115.42,91.63,-0.35,0.1,0.0,70.17,70.09,70.03,69.83,-0.5,70.18,-0.04997993,-0.02958012,0.0,6.0,3.0,1756.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,5.5
139.0,66211.6,52.5554839,-1.4723195999999998,69.725,115.492,91.59,-0.35,0.1,0.0,70.06,69.98,69.95999,69.73999,-0.6000061,70.17,-0.03978014,-0.02958012,0.0,6.0,3.0,1759.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,5.5
139.0,66211.7,52.555476399999996,-1.4722938000000003,69.707,115.492,91.55,-0.35,0.1,0.0,70.06999,69.84999,69.97,69.66,-0.6000061,70.01,-0.02958012,-0.01938009,0.0,6.0,3.0,1724.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,5.5
139.0,66211.8,52.5554689,-1.4722680000000004,69.822,115.573,91.52,-0.35,0.1,0.0,69.98999,69.70999,70.01999,69.61,-0.6000061,69.85,-0.02958012,-0.02958012,0.0,6.0,3.0,1741.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,6.5
139.0,66211.9,52.5554614,-1.4722422,69.779,115.569,91.48,-0.35,0.1,0.0,70.01999,69.8,69.98,69.59999,-0.6999816999999999,69.86,-0.02958012,-0.03978014,0.0,6.0,3.0,1734.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,6.5
139.0,66212.0,52.555453899999996,-1.4722164999999998,69.631,115.675,91.44,-0.36,0.1,0.0,69.87999,69.78999,69.86,69.47,-1.100006,69.91,-0.02958012,-0.02958012,0.0,6.0,3.0,1745.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,4.5
139.0,66212.1,52.5554463,-1.4721908,69.57,115.751,91.41,-0.36,0.1,0.0,69.98,69.73,69.87999,69.51999,-1.299988,69.9,-0.02958012,-0.03978014,0.0,6.0,3.0,1731.0,86.0,0.0,-0.2400208,0.0,14.0,7.5,0.0
139.0,66212.2,52.555438800000005,-1.4721651999999998,69.516,115.719,91.37,-0.36,0.1,0.0,69.81999,69.70999,69.81,69.56,-1.299988,69.78,-0.02958012,-0.02958012,0.0,6.0,3.0,1735.0,86.0,0.0,-0.01000977,0.0,14.1,7.5,0.0
139.0,66212.3,52.5554312,-1.4721396,69.527,115.932,91.34,-0.35,0.1,0.0,69.81,69.64999,69.83,69.48999,-1.0,69.71,-0.02958012,-0.03978014,0.0,6.0,3.0,1734.0,86.0,0.0,-0.01000977,0.0,14.1,7.5,0.0
139.0,66212.4,52.555423600000005,-1.4721140000000001,69.53399999999999,116.043,91.31,-0.34,0.1,0.0,69.98,69.78,69.67999,69.34,-1.199982,69.52,-0.03978014,-0.04997993,0.0,6.0,3.0,1721.0,86.0,0.0,-0.01000977,0.0,13.9,7.5,0.0
139.0,66212.5,52.5554159,-1.4720885000000001,69.278,116.092,91.27,-0.35,0.1,0.0,69.87,69.75,69.67999,69.41,-1.100006,69.68999000000001,-0.03978014,-0.04997993,0.0,6.0,3.0,1719.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,0.0
139.0,66212.6,52.555408299999996,-1.4720631,69.062,116.259,91.24,-0.34,0.1,0.0,69.56999,69.44,69.81999,69.44,-1.399994,69.55,-0.02958012,-0.04997993,0.0,6.0,3.0,1723.0,86.0,0.0,2.369995,1.0,14.0,7.5,0.0
139.0,66212.7,52.5554006,-1.4720377,69.307,116.29,91.22,-0.32,0.1,0.0,69.42999,69.23999,69.61,69.28999,-1.0,69.38,-0.02958012,-0.04997993,0.0,6.0,3.0,1712.0,86.0,0.0,1.660004,1.0,14.0,7.5,0.0
139.0,66212.8,52.5553929,-1.4720121999999995,69.314,116.476,91.19,-0.31,0.1,0.0,69.34999,69.19,69.44,69.12,-0.8999939,69.3,-0.03978014,-0.05915999,0.0,6.0,3.0,1717.0,86.0,0.0,1.419983,1.0,14.0,7.5,0.0
139.0,66212.9,52.555385099999995,-1.471987,69.124,116.753,91.16,-0.31,0.1,0.0,69.42999,69.16,69.11,68.75999,-0.8999939,69.36,-0.04997993,-0.04997993,0.0,6.0,3.0,1713.0,86.0,0.0,1.419983,1.0,14.0,7.5,0.0
139.0,66213.0,52.5553773,-1.4719619,68.803,116.928,91.12,-0.32,0.1,0.0,69.14,69.06,68.91,68.64999,-1.100006,69.21,-0.04997993,-0.03978014,0.0,6.0,3.0,1696.0,86.0,0.0,1.660004,1.0,14.0,7.5,0.0
139.0,66213.1,52.5553695,-1.4719367,68.88600000000001,116.914,91.08,-0.33,0.1,0.0,69.14,68.98,69.03999,68.64,-1.0,69.06,-0.04997993,-0.02958012,0.0,6.0,3.0,1670.0,86.0,0.0,-0.480011,1.0,14.0,7.5,0.0
139.0,66213.2,52.555361700000006,-1.4719115999999999,68.792,117.057,91.04,-0.33,0.1,0.0,69.01999,68.94,68.73,68.53,-1.199982,69.03,-0.04997993,-0.01938009,0.0,6.0,3.0,1657.0,86.0,0.0,-0.01000977,0.0,14.1,7.5,0.0
139.0,66213.3,52.5553539,-1.4718867,68.49,117.127,91.0,-0.34,0.1,0.0,68.84,68.78,68.89999,68.56,-0.6999816999999999,68.86,-0.04997993,-0.02958012,0.0,6.0,3.0,1673.0,86.0,0.0,-0.2400208,0.0,14.1,7.5,0.0
139.0,66213.4,52.555346099999994,-1.4718617999999999,68.411,117.189,90.98,-0.33,0.1,0.0,68.73999,68.62,68.75,68.45,-1.0,68.68,-0.03978014,-0.01938009,0.0,6.0,3.0,1683.0,86.0,0.0,-0.01000977,0.0,14.1,7.5,0.0
139.0,66213.5,52.555338200000016,-1.4718367999999995,68.4,117.242,90.95,-0.31,0.1,0.0,68.69,68.56,68.67,68.42999,-1.199982,68.58,-0.04997993,-0.009180069,0.0,6.0,3.0,1684.0,86.0,0.0,-0.2400208,0.0,14.1,7.5,0.0
139.0,66213.6,52.5553304,-1.471812,68.263,117.189,90.92,-0.31,0.1,0.0,68.51999,68.37,68.53999,68.23999,-1.199982,68.42,-0.04997993,-0.01938009,0.0,6.0,3.0,1672.0,86.0,0.0,-0.01000977,0.0,14.1,7.5,0.0
139.0,66213.7,52.555322700000005,-1.4717872,68.044,117.249,90.89,-0.3,0.1,0.0,68.37,68.23999,68.33,68.09999,-0.7999878,68.34,-0.04997993,-0.02958012,0.0,6.0,3.0,1672.0,86.0,0.0,-0.01000977,0.0,14.1,7.5,0.0
139.0,66213.8,52.5553148,-1.4717625,68.087,117.473,90.87,-0.29,0.1,0.0,68.26999,68.16,68.23999,67.97,-0.6000061,68.18,-0.04997993,-0.02958012,0.0,6.0,3.0,1675.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,0.0
139.0,66213.9,52.5553069,-1.4717378000000003,68.0,117.571,90.84,-0.3,0.1,0.0,68.17999,68.06999,68.12999,67.84,-0.6000061,68.13,-0.04997993,-0.01938009,0.0,6.0,3.0,1668.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,0.0
139.0,66214.0,52.5552991,-1.4717132000000004,67.65100000000001,117.621,90.81,-0.3,0.1,0.0,68.09,67.92,68.03,67.73999,-0.6000061,68.02,-0.04997993,-0.01938009,0.0,6.0,3.0,1653.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,0.0
139.0,66214.1,52.5552913,-1.4716887,67.673,117.609,90.78,-0.3,0.1,0.0,67.92999,67.78999,67.84999,67.59,-0.6999816999999999,67.9,-0.04997993,-0.01938009,0.0,6.0,3.0,1643.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,1.5
139.0,66214.2,52.5552834,-1.4716642,67.572,117.814,90.75,-0.29,0.1,0.0,67.8,67.67,67.78,67.50999,-0.5,67.79,-0.04997993,-0.01938009,0.0,6.0,3.0,1639.0,86.0,0.0,-0.2400208,0.0,14.0,7.5,7.0
139.0,66214.3,52.5552755,-1.4716396999999997,67.532,117.828,90.72,-0.29,0.1,0.0,67.81999,67.67,67.72,67.42999,-0.2999878,67.74,-0.04997993,-0.01938009,0.0,6.0,3.0,1701.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,12.0
139.0,66214.4,52.5552676,-1.4716154000000001,67.306,117.891,90.69,-0.29,0.1,0.0,67.73,67.62,67.64,67.36,-0.1000061,67.72,-0.02958012,0.0,0.0,6.0,3.0,1703.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,14.5
139.0,66214.5,52.5552597,-1.4715909999999996,67.345,117.975,90.66,-0.29,0.1,0.0,67.67,67.58,67.62,67.41,0.1000061,67.68,-0.01938009,0.0,0.0,6.0,3.0,1700.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,15.0
139.0,66214.6,52.55525179999999,-1.4715665999999996,67.471,117.852,90.63,-0.28,0.1,0.0,67.73999,67.62,67.59999,67.42,0.3999939,67.67,-0.009180069,0.009180069,0.0,6.0,3.0,1716.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,15.0
139.0,66214.7,52.5552439,-1.4715421999999998,67.385,117.8,90.59,-0.29,0.1,0.0,67.8,67.70999,67.66,67.37,0.3999939,67.7,-0.009180069,0.01937985,0.0,6.0,3.0,1742.0,86.0,0.0,-0.01000977,0.0,14.1,7.5,15.0
139.0,66214.8,52.5552361,-1.4715178000000004,67.32,117.779,90.56,-0.3,0.1,0.0,67.76999,67.70999,67.64,67.48999,0.5,67.74,-0.009180069,0.01937985,0.0,6.0,3.0,1780.0,86.0,0.0,-0.2400208,0.0,14.1,7.5,15.5
139.0,66214.9,52.5552282,-1.4714934,67.536,117.753,90.52,-0.3,0.1,0.0,67.78,67.76999,67.7,67.62,0.6000061,67.76,-0.009180069,0.01937985,0.0,6.0,3.0,1792.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,16.0
139.0,66215.0,52.5552204,-1.4714689,67.468,117.711,90.49,-0.3,0.1,0.0,67.78999,67.78999,67.69,67.64,0.8000183000000001,67.75,0.0,0.02957988,0.0,6.0,3.0,1800.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,16.0
139.0,66215.1,52.5552125,-1.4714444,67.59,117.577,90.45,-0.31,0.1,0.0,67.83,67.87,67.75,67.67,0.8000183000000001,67.82,0.0,0.01937985,0.0,6.0,3.0,1803.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,16.0
139.0,66215.2,52.5552047,-1.4714198,67.586,117.439,90.42,-0.31,0.1,0.0,67.92,68.03,67.8,67.76999,0.8999939,67.91,-0.009180069,0.039779900000000014,0.0,6.0,3.0,1811.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,16.5
139.0,66215.3,52.555196900000006,-1.4713952,67.709,117.437,90.39,-0.32,0.1,0.0,68.03999,68.19,67.87999,67.84,1.5,68.07,-0.009180069,0.05915999,0.0,6.0,3.0,1808.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,18.0
139.0,66215.4,52.5551892,-1.4713707000000005,67.45,117.276,90.35,-0.32,0.1,0.0,68.11,68.26999,67.84999,67.91,1.800018,68.09,0.0,0.07956004,0.0,6.0,3.0,1812.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,20.0
139.0,66215.5,52.5551815,-1.471346,67.594,117.061,90.32,-0.31,0.1,0.0,68.06,68.25,67.95999,68.05,1.899994,68.1,0.0,0.06936002,0.0,6.0,3.0,1833.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,20.5
139.0,66215.6,52.5551739,-1.4713211000000002,67.889,116.772,90.3,-0.3,0.1,0.0,68.08,68.28,68.12,68.12,1.800018,68.13,0.009180069,0.05915999,0.0,6.0,3.0,1854.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,20.5
139.0,66215.7,52.555166299999996,-1.4712963,67.936,116.69,90.27,-0.29,0.1,0.0,68.25999,68.45999,68.16,68.2,1.600006,68.32,0.0,0.039779900000000014,0.0,6.0,3.0,1882.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,20.5
139.0,66215.8,52.5551587,-1.4712713999999996,67.795,116.476,90.24,-0.29,0.1,0.0,68.39999,68.51999,68.14,68.19,1.300018,68.45,0.009180069,0.039779900000000014,0.0,6.0,3.0,1881.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,20.0
139.0,66215.9,52.5551512,-1.4712465,67.921,116.43,90.22,-0.28,0.1,0.0,68.45,68.53999,68.3,68.3,0.8999939,68.49,0.01937985,0.039779900000000014,0.0,6.0,3.0,1860.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,8.5
139.0,66216.0,52.5551437,-1.4712213999999997,68.206,116.144,90.21,-0.26,0.1,0.0,68.64,68.59999,68.48999,68.39,0.3999939,68.57,0.009180069,0.02957988,0.0,6.0,3.0,1824.0,86.0,0.0,-0.01000977,0.0,14.1,7.5,3.0
139.0,66216.1,52.5551363,-1.4711962,68.234,115.828,90.19,-0.25,0.1,0.0,68.67999,68.64,68.51999,68.45,0.1000061,68.68,0.009180069,0.01937985,0.0,6.0,3.0,1773.0,86.0,0.0,-0.01000977,0.0,14.1,7.5,1.5
139.0,66216.2,52.555128800000006,-1.4711709999999998,68.357,115.862,90.16,-0.25,0.1,0.0,68.7,68.62999,68.62,68.44,0.2000122,68.7,0.0,0.0,0.0,6.0,3.0,1771.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,1.5
139.0,66216.3,52.5551213,-1.4711458,68.292,115.929,90.15,-0.23,0.1,0.0,68.64999,68.59999,68.45,68.39999,0.3999939,68.66,0.0,0.0,0.0,6.0,3.0,1792.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,1.5
139.0,66216.4,52.5551139,-1.4711206,68.407,115.901,90.13,-0.22,0.1,0.0,68.66,68.67999,68.55,68.42999,0.6000061,68.67,-0.009180069,0.0,0.0,6.0,3.0,1803.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,1.5
139.0,66216.5,52.5551064,-1.4710954,68.368,115.927,90.11,-0.22,0.1,0.0,68.61,68.62999,68.53,68.39999,0.6000061,68.68999000000001,-0.009180069,0.009180069,0.0,6.0,3.0,1796.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,1.5
139.0,66216.6,52.555099000000006,-1.4710702,68.29899999999999,115.856,90.09,-0.21,0.1,0.0,68.61,68.59,68.44,68.31999,0.1000061,68.65,-0.01938009,0.01937985,0.0,6.0,3.0,1782.0,86.0,0.0,-0.01000977,0.0,14.1,7.5,10.0
139.0,66216.7,52.5550916,-1.471045,68.23100000000001,115.722,90.08,-0.2,0.1,0.0,68.53,68.53,68.45999,68.31,0.1000061,68.54,-0.01938009,0.01937985,0.0,6.0,3.0,1790.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,13.5
139.0,66216.8,52.5550842,-1.4710198,68.252,115.742,90.07,-0.19,0.1,0.0,68.56,68.53999,68.42,68.25,0.1000061,68.53,-0.009180069,0.01937985,0.0,6.0,3.0,1813.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,14.0
139.0,66216.9,52.5550769,-1.4709946,68.209,115.507,90.06,-0.18,0.1,0.0,68.62,68.59,68.45999,68.3,0.0,68.55,0.0,0.0,0.0,6.0,3.0,1744.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,14.0
139.0,66217.0,52.555069499999995,-1.4709694000000004,68.27,115.635,90.04,-0.18,0.1,0.0,68.56999,68.51999,68.55,68.37999,0.3000183,68.55,0.0,0.009180069,0.0,6.0,3.0,1690.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,14.5
139.0,66217.1,52.555062199999995,-1.4709440999999996,68.27,115.559,90.02,-0.17,0.1,0.0,68.55,68.58,68.5,68.37999,0.2000122,68.63,0.0,0.009180069,0.0,6.0,3.0,1703.0,86.0,0.0,-0.2400208,0.0,14.0,7.5,17.0
139.0,66217.2,52.5550548,-1.4709189,68.26,115.45,90.01,-0.17,0.1,0.0,68.59,68.55,68.5,68.33,0.1000061,68.56,0.0,0.009180069,0.0,6.0,3.0,1709.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,17.5
139.0,66217.3,52.5550475,-1.4708936000000004,68.288,115.426,90.0,-0.16,0.1,0.0,68.64999,68.56999,68.56,68.42999,0.0,68.61,0.0,0.0,0.0,6.0,3.0,1709.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,17.5
139.0,66217.4,52.5550402,-1.4708683,68.404,115.425,89.98,-0.16,0.1,0.0,68.75,68.66,68.67,68.42999,0.0,68.71,0.0,0.0,0.0,6.0,3.0,1712.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,16.0
139.0,66217.5,52.5550329,-1.470843,68.335,115.34,89.97,-0.16,0.1,0.0,68.84999,68.7,68.75999,68.45,-0.1999817,68.78,0.0,0.0,0.0,6.0,3.0,1712.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,11.5
139.0,66217.6,52.555025500000006,-1.4708177,68.422,115.509,89.95,-0.16,0.1,0.0,68.83,68.73,68.76999,68.50999,-0.1000061,68.78,0.0,0.0,0.0,6.0,3.0,1702.0,86.0,0.0,-0.2400208,0.0,14.0,7.5,11.5
139.0,66217.7,52.5550181,-1.4707923,68.57600000000001,115.586,89.93,-0.16,0.1,0.0,68.87,68.78,68.84,68.53999,-0.2999878,68.81,0.0,0.0,0.0,6.0,3.0,1706.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,11.5
139.0,66217.8,52.5550108,-1.4707669,68.584,115.421,89.92,-0.15,0.1,0.0,68.95,68.84999,68.78,68.51999,-0.3999939,68.86,0.0,0.0,0.0,6.0,3.0,1713.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,13.5
139.0,66217.9,52.555003400000004,-1.4707416,68.501,115.517,89.9,-0.16,0.1,0.0,68.89999,68.92999,68.87,68.62999,-0.5,68.86,0.0,0.0,0.0,6.0,3.0,1717.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,14.5
139.0,66218.0,52.55499600000001,-1.4707163000000003,68.52199999999999,115.492,89.89,-0.16,0.1,0.0,68.91,68.92999,68.78,68.61,-0.5,68.86,0.0,-0.009180069,0.0,6.0,3.0,1736.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,16.0
139.0,66218.1,52.5549886,-1.4706909000000001,68.598,115.544,89.87,-0.16,0.1,0.0,68.97,68.97,68.87999,68.62,-0.6999816999999999,68.91,0.0,-0.009180069,0.0,6.0,3.0,1730.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,17.5
139.0,66218.2,52.5549812,-1.4706656,68.52199999999999,115.498,89.85,-0.16,0.1,0.0,68.98,68.98999,68.89,68.72,-0.6000061,68.97,0.0,-0.01938009,0.0,6.0,3.0,1721.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,19.0
139.0,66218.3,52.5549738,-1.4706403000000003,68.623,115.633,89.83,-0.16,0.1,0.0,69.06999,69.06999,68.98,68.75999,-0.3999939,69.05,0.0,-0.01938009,0.0,6.0,3.0,1731.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,20.5
139.0,66218.4,52.5549664,-1.4706148999999997,68.67,115.701,89.82,-0.15,0.1,0.0,69.2,69.09,68.97,68.84,-0.3999939,69.16,0.009180069,-0.009180069,0.0,6.0,3.0,1730.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,21.5
139.0,66218.5,52.554958899999995,-1.4705894999999995,68.764,115.722,89.81,-0.15,0.1,0.0,69.25,69.17,69.06999,68.97,-0.2999878,69.22,0.01937985,-0.009180069,0.0,6.0,3.0,1745.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,23.0
139.0,66218.6,52.5549514,-1.4705641,68.954,115.796,89.79,-0.15,0.1,0.0,69.39,69.33,69.23,69.05,-0.3999939,69.38,0.01937985,-0.009180069,0.0,6.0,3.0,1767.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,24.5
139.0,66218.7,52.5549439,-1.4705386999999999,68.954,115.793,89.77,-0.15,0.1,0.0,69.51999,69.48999,69.28,69.20999,-0.1999817,69.55,0.01937985,0.0,0.0,6.0,3.0,1787.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,26.0
139.0,66218.8,52.554936399999995,-1.4705132000000003,69.084,115.862,89.76,-0.15,0.1,0.0,69.69,69.66,69.56,69.31999,-0.2999878,69.68,0.02957988,0.0,0.0,5.0,3.0,1774.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,27.0
139.0,66218.9,52.5549289,-1.4704876,69.322,115.69,89.74,-0.15,0.1,0.0,69.89999,69.84999,69.72,69.48,-0.5,69.84,0.039779900000000014,-0.009180069,0.0,5.0,3.0,1765.0,86.0,0.0,-0.2400208,0.0,13.9,7.5,27.5
139.0,66219.0,52.554921300000004,-1.4704619999999997,69.46600000000001,115.838,89.73,-0.14,0.1,0.0,70.09,69.98999,69.92999,69.73,-0.3999939,69.99,0.039779900000000014,0.0,0.0,5.0,3.0,1744.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,27.5
139.0,66219.1,52.5549137,-1.4704361999999995,69.797,115.851,89.72,-0.14,0.1,0.0,70.25999,70.19,70.11,69.84,-0.2999878,70.16,0.039779900000000014,-0.01938009,0.0,5.0,3.0,1763.0,86.0,0.0,-0.2400208,0.0,14.0,7.5,27.5
139.0,66219.2,52.554906100000004,-1.4704105,69.743,115.891,89.71,-0.13,0.1,0.0,70.3,70.26999,70.23999,69.98999,-0.2999878,70.27,0.039779900000000014,-0.009180069,0.0,5.0,3.0,1825.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,28.0
139.0,66219.3,52.554898500000014,-1.4703846999999997,69.984,115.852,89.7,-0.12,0.1,0.0,70.45,70.37,70.39,70.12999,-0.3999939,70.39,0.02957988,0.0,0.0,5.0,3.0,1939.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,28.0
139.0,66219.4,52.554890799999995,-1.4703588,70.247,115.895,89.69,-0.12,0.1,0.0,70.7,70.53,70.50999,70.3,-0.2999878,70.53,0.009180069,-0.009180069,0.0,5.0,3.0,2062.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,28.5
139.0,66219.5,52.5548832,-1.4703330000000001,70.056,115.852,89.68,-0.12,0.1,0.0,70.70999,70.64999,70.53999,70.28999,-0.5,70.64,0.01937985,-0.01938009,0.0,5.0,3.0,2139.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,28.5
139.0,66219.6,52.5548755,-1.4703069999999998,70.358,115.999,89.67,-0.11,0.1,0.0,70.81,70.72,70.76999,70.48,-0.2999878,70.68,0.01937985,-0.009180069,0.0,5.0,3.0,2183.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,29.0
139.0,66219.7,52.554867800000004,-1.470281,70.589,115.953,89.66,-0.11,0.1,0.0,71.01999,71.00999,70.87,70.55,-0.3999939,70.89,0.02957988,-0.01938009,0.0,5.0,3.0,2182.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,29.0
139.0,66219.8,52.55486,-1.470255,70.657,116.049,89.64,-0.13,0.1,0.0,71.25,71.25999,71.03,70.75,-0.6999816999999999,71.12,0.02957988,-0.01938009,0.0,5.0,3.0,2193.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,29.0
139.0,66219.9,52.5548523,-1.470229,70.722,116.013,89.62,-0.13,0.1,0.0,71.5,71.42,71.3,71.01999,-0.5,71.41,0.02957988,-0.01938009,0.0,5.0,3.0,2226.0,86.0,0.0,-0.2400208,0.0,14.0,7.5,26.0
139.0,66220.0,52.554844499999994,-1.4702030000000001,70.898,116.233,89.61,-0.13,0.1,0.0,71.50999,71.48999,71.28999,71.26999,-0.1999817,71.57,0.039779900000000014,0.0,0.0,5.0,3.0,2179.0,86.0,0.0,-0.01000977,0.0,14.0,7.5,11.5
