,GPS LATITUDE (degrees), GPS LONGITUDE (degrees), GPS ALTITUDE (m), GPS SPEED (Kmh), GPS ACCURACY (m), GPS ORIENTATION (Â°),GPS SATELLITES IN RANGE, TIME SINCE START (ms), DATE (YYYY-MO-DD HH-MI-SS_SSS), ACCELEROMETER X (m/s²) , ACCELEROMETER Y (m/s²), ACCELEROMETER Z (m/s²), GRAVITY X (m/s²), GRAVITY Y (m/s²), GRAVITY Z (m/s²), GYROSCOPE Yaw (rad/s), GYROSCOPE Pitch (rad/s), GYROSCOPE Roll (rad/s), MAGNETIC FIELD X (Î¼T), MAGNETIC FIELD Y (Î¼T), MAGNETIC FIELD Z (Î¼T), ORIENTATION (Yaw) (Â°), ORIENTATION (Pitch) (Â°), ORIENTATION (Roll ) (Â°)
5994,50.93782,-3.303223,193,26.63,13.0,252.5,Nov-21,599540,2019-08-17 07:30:28:907,0.3308,0.0342,9.5663,0.0203,-0.0175,9.8066,0.0457,-0.0052,0.0,-4.79,25.69,-14.73,257.7,2.42,0.52
5995,50.93776,-3.303527,192,25.64,13.0,252.7,Nov-21,599640,2019-08-17 07:30:29:007,-0.3619,-0.1032,10.8267,0.0174,-0.0098,9.8066,-0.0033,-0.0809,0.0,-5.14,24.6,-16.38,257.17,2.39,0.41
5996,50.93776,-3.303527,192,25.64,13.0,252.7,Nov-21,599740,2019-08-17 07:30:29:107,0.2151,0.1083,9.2083,-0.0145,0.0053,9.8066,-0.0054,-0.0127,0.0213,-5.14,24.6,-16.38,257.17,2.39,0.41
5997,50.93776,-3.303527,192,25.64,13.0,252.7,Nov-21,599839,2019-08-17 07:30:29:206,0.2982,0.3228,8.1355,0.0077,0.0057,9.8066,-0.0459,0.0683,0.0074,-5.35,25.12,-15.51,257.14,2.4,0.5
5998,50.93776,-3.303527,192,25.64,13.0,252.7,Nov-21,599939,2019-08-17 07:30:29:306,-0.3015,-0.5019,12.3403,0.0171,0.0046,9.8066,-0.0086,0.048,0.0202,-5.91,24.48,-16.3,254.41,2.4,0.35
5999,50.93776,-3.303527,192,25.64,13.0,252.7,Nov-21,600039,2019-08-17 07:30:29:406,0.607,0.0035,8.7329,0.0346,0.014,9.8066,0.0074,-0.034,0.0053,-5.91,24.48,-16.3,254.41,2.4,0.35
6000,50.93776,-3.303527,192,25.64,13.0,252.7,Nov-21,600139,2019-08-17 07:30:29:506,0.0471,0.1501,10.0984,0.0079,-0.0104,9.8066,-0.0203,0.0417,-0.0011,-5.47,25.18,-15.36,257.22,2.53,0.17
6001,50.93776,-3.303527,192,25.64,13.0,252.7,Nov-21,600239,2019-08-17 07:30:29:606,0.0897,-0.0347,9.9121,-0.0032,-0.0214,9.8066,0.002,0.031,0.033,-5.62,24.88,-15.8,255.0,2.48,0.12
6002,50.93776,-3.303527,192,25.64,13.0,252.7,Nov-21,600340,2019-08-17 07:30:29:707,-0.2056,-0.2587,9.5018,-0.0025,-0.0379,9.8066,0.002,0.031,0.033,-5.62,24.88,-15.8,255.0,2.48,0.12
6003,50.93776,-3.303527,192,25.64,13.0,252.7,Nov-21,600440,2019-08-17 07:30:29:807,-0.3704,0.1164,10.702,0.0104,0.0098,9.8066,0.0223,-0.0063,-0.0181,-4.98,25.22,-15.47,257.39,2.27,0.07
6004,50.93765,-3.303917,193,26.55,13.0,251.0,Nov-21,600539,2019-08-17 07:30:29:906,0.0552,0.4693,8.7967,0.002,0.0276,9.8066,-0.0118,0.031,0.0053,-5.56,24.62,-16.22,255.11,2.33,0.03
6005,50.93765,-3.303917,193,26.55,13.0,251.0,Nov-21,600639,2019-08-17 07:30:30:006,-0.0795,-0.07,10.4479,0.0085,0.0321,9.8066,-0.0278,-0.0617,0.0011,-4.23,24.65,-16.57,255.11,2.33,0.03
6006,50.93765,-3.303917,193,26.55,13.0,251.0,Nov-21,600739,2019-08-17 07:30:30:106,0.2034,0.1231,10.8046,0.0327,0.0245,9.8066,-0.0171,0.0033,0.0256,-2.78,24.41,-17.22,261.15,2.52,-0.12
6007,50.93765,-3.303917,193,26.55,13.0,251.0,Nov-21,600840,2019-08-17 07:30:30:207,-0.0663,-0.297,10.4542,0.0213,0.0306,9.8066,0.0138,-0.0265,-0.0181,-1.7,25.75,-15.3,261.15,2.52,-0.12
6008,50.93765,-3.303917,193,26.55,13.0,251.0,Nov-21,600939,2019-08-17 07:30:30:306,0.086,0.3713,8.062,0.0257,0.0044,9.8066,-0.0267,0.0928,-0.0235,-1.7,25.75,-15.3,261.15,2.52,-0.12
6009,50.93765,-3.303917,193,26.55,13.0,251.0,Nov-21,601039,2019-08-17 07:30:30:406,-0.1597,-0.3275,11.2514,0.0152,-0.0372,9.8066,-0.0267,0.0928,-0.0235,-2.26,27.15,-12.57,264.56,2.57,-0.27
6010,50.93765,-3.303917,193,26.55,13.0,251.0,Nov-21,601141,2019-08-17 07:30:30:508,0.1113,-0.0719,9.8236,0.0426,-0.0525,9.8064,-0.0416,-0.0159,0.0181,-6.57,27.78,-9.23,255.35,2.29,-0.54
6011,50.93765,-3.303917,193,26.55,13.0,251.0,Nov-21,601239,2019-08-17 07:30:30:606,-0.0969,-0.0448,9.5562,0.0134,0.0097,9.8066,0.0095,-0.0063,-0.0171,-6.57,27.78,-9.23,255.35,2.29,-0.54
6012,50.93765,-3.303917,193,26.55,13.0,251.0,Nov-21,601339,2019-08-17 07:30:30:706,0.4786,0.1954,8.5751,0.0348,-0.0026,9.8066,-0.0182,-0.0127,0.0064,-9.95,25.49,-12.3,247.37,2.36,-0.61
6013,50.93765,-3.303917,193,26.55,13.0,251.0,Nov-21,601439,2019-08-17 07:30:30:806,0.2819,-0.1519,9.5686,0.0617,0.0246,9.8064,-0.0427,-0.0031,0.0341,-8.89,24.86,-14.25,247.37,2.36,-0.61
6014,50.937584,-3.304239,193,25.97,14.0,251.0,Nov-21,601540,2019-08-17 07:30:30:907,0.4806,0.2686,9.7137,0.0985,0.0495,9.806,0.0063,-0.0137,-0.0171,-5.83,25.36,-14.93,255.11,2.85,-1.03
6015,50.937584,-3.304239,193,25.97,14.0,251.0,Nov-21,601639,2019-08-17 07:30:31:006,-0.5986,-0.3811,11.9403,0.0164,0.0084,9.8066,0.0063,-0.0169,0.0053,-5.83,25.36,-14.93,255.11,2.85,-1.03
6016,50.937584,-3.304239,193,25.97,14.0,251.0,Nov-21,601739,2019-08-17 07:30:31:106,0.2391,0.0184,9.1375,-0.006,-0.0407,9.8066,0.0063,-0.0169,0.0053,-5.27,25.62,-14.68,255.11,2.85,-1.03
6017,50.937584,-3.304239,193,25.97,14.0,251.0,Nov-21,601839,2019-08-17 07:30:31:206,-0.5339,0.1472,9.5712,-0.019,0.0104,9.8066,-0.0001,0.0502,0.0032,-6.28,25.27,-14.9,255.27,2.53,-0.99
6018,50.937584,-3.304239,193,25.97,14.0,251.0,Nov-21,601940,2019-08-17 07:30:31:307,-0.5186,-0.2932,11.1606,-0.0156,0.0063,9.8066,0.0297,-0.018,-0.0245,-6.28,25.27,-14.9,255.27,2.53,-0.99
6019,50.937584,-3.304239,193,25.97,14.0,251.0,Nov-21,602039,2019-08-17 07:30:31:406,0.5639,0.216,7.9831,-0.0062,-0.0002,9.8066,-0.0321,0.0257,0.0117,-4.04,24.36,-17.04,258.96,2.55,-0.89
6020,50.937584,-3.304239,193,25.97,14.0,251.0,Nov-21,602140,2019-08-17 07:30:31:507,-0.4203,-0.3456,11.1198,0.0296,-0.0151,9.8066,-0.0331,-0.0681,0.0096,-1.75,24.26,-17.56,263.47,2.54,-0.86
6021,50.937584,-3.304239,193,25.97,14.0,251.0,Nov-21,602240,2019-08-17 07:30:31:607,0.3762,0.131,10.2231,0.0432,0.0336,9.8065,0.0074,-0.0329,0.0085,-0.18,25.69,-15.49,268.48,2.76,-1.09
6022,50.937584,-3.304239,193,25.97,14.0,251.0,Nov-21,602339,2019-08-17 07:30:31:706,0.1895,-0.204,9.7187,0.0026,0.0226,9.8066,-0.0076,0.0118,-0.0043,-0.18,25.69,-15.49,268.48,2.76,-1.09
6023,50.937584,-3.304239,193,25.97,14.0,251.0,Nov-21,602440,2019-08-17 07:30:31:807,0.2782,-0.3241,10.0027,-0.0006,-0.038,9.8066,0.0372,0.0459,-0.0085,0.28,25.69,-15.49,268.41,2.89,-1.1
6024,50.937515,-3.304558,194,25.39,15.0,251.0,Nov-21,602540,2019-08-17 07:30:31:907,-0.1214,-0.0332,10.3632,-0.0052,-0.0487,9.8065,0.0372,0.0459,-0.0085,-0.2,25.9,-15.13,268.53,2.67,-1.1
6025,50.937515,-3.304558,194,25.39,15.0,251.0,Nov-21,602639,2019-08-17 07:30:32:006,-0.4017,0.0769,10.4572,-0.0347,-0.0436,9.8065,-0.0033,-0.0532,-0.0011,-1.64,25.39,-15.89,264.0,2.41,-0.9
6026,50.937515,-3.304558,194,25.39,15.0,251.0,Nov-21,602739,2019-08-17 07:30:32:106,-0.5526,0.1249,9.5738,-0.0317,0.0542,9.8064,0.0212,-0.0073,0.0096,-1.64,25.39,-15.89,264.0,2.41,-0.9
6027,50.937515,-3.304558,194,25.39,15.0,251.0,Nov-21,602839,2019-08-17 07:30:32:206,-0.4838,-0.0355,10.5951,-0.006,-0.0207,9.8066,-0.0171,-0.0127,-0.0011,-2.74,25.68,-15.26,261.98,2.71,-0.69
6028,50.937515,-3.304558,194,25.39,15.0,251.0,Nov-21,602939,2019-08-17 07:30:32:306,-0.2494,0.1492,9.7608,-0.0063,-0.014,9.8066,0.0095,-0.0329,-0.0043,-4.24,24.2,-17.22,258.87,2.62,-0.66
6029,50.937515,-3.304558,194,25.39,15.0,251.0,Nov-21,603039,2019-08-17 07:30:32:406,-0.0415,-0.0481,10.2016,0.0137,0.0238,9.8066,0.0042,-0.001,-0.0203,-4.22,24.61,-16.63,258.87,2.62,-0.66
6030,50.937515,-3.304558,194,25.39,15.0,251.0,Nov-21,603140,2019-08-17 07:30:32:507,0.019,0.2446,9.0936,0.0318,0.005,9.8066,0.0042,-0.001,-0.0203,-4.22,24.61,-16.63,258.87,2.62,-0.66
6031,50.937515,-3.304558,194,25.39,15.0,251.0,Nov-21,603239,2019-08-17 07:30:32:606,0.2131,0.267,10.3997,0.011,-0.0208,9.8066,-0.0161,0.1088,0.0042,-4.47,24.66,-16.49,259.39,2.68,-0.84
6032,50.937515,-3.304558,194,25.39,15.0,251.0,Nov-21,603341,2019-08-17 07:30:32:708,0.3682,0.2973,9.2221,0.0279,-0.0121,9.8066,-0.0033,-0.0904,-0.0245,-4.21,25.04,-15.98,259.39,2.68,-0.84
6033,50.937515,-3.304558,194,25.39,15.0,251.0,Nov-21,603439,2019-08-17 07:30:32:806,0.2559,0.1862,9.4145,0.0571,0.0118,9.8065,-0.0129,-0.0159,0.0011,-4.69,24.82,-16.18,257.19,2.81,-1.15
6034,50.937515,-3.304558,194,25.39,15.0,251.0,Nov-21,603541,2019-08-17 07:30:32:908,0.2527,-0.1793,9.6488,-0.0024,-0.0027,9.8066,0.0223,0.0353,0.0053,-4.15,25.19,-15.76,257.19,2.81,-1.15
6035,50.937466,-3.304927,195,25.79,13.0,254.2,Oct-20,603639,2019-08-17 07:30:33:006,-0.0158,-0.0857,11.2114,-0.0238,-0.0254,9.8066,0.0084,0.014,0.0096,-4.15,25.19,-15.76,257.19,2.81,-1.15
6036,50.937466,-3.304927,195,25.79,13.0,254.2,Oct-20,603739,2019-08-17 07:30:33:106,-0.2831,0.1113,9.0831,-0.0324,0.0228,9.8066,-0.0033,-0.0287,0.0042,-5.0,24.81,-16.1,257.28,2.64,-1.05
6037,50.937466,-3.304927,195,25.79,13.0,254.2,Oct-20,603839,2019-08-17 07:30:33:206,-0.4778,-0.117,10.167,-0.0216,0.0002,9.8066,-0.0129,-0.0137,0.0021,-4.97,24.16,-17.07,256.58,2.73,-0.84
6038,50.937466,-3.304927,195,25.79,13.0,254.2,Oct-20,603939,2019-08-17 07:30:33:306,0.2276,-0.0717,9.9963,-0.0324,0.0002,9.8066,-0.0129,-0.0137,0.0021,-4.97,24.16,-17.07,256.58,2.73,-0.84
6039,50.937466,-3.304927,195,25.79,13.0,254.2,Oct-20,604039,2019-08-17 07:30:33:406,0.056,0.1429,9.9897,0.0006,0.018,9.8066,0.0191,-0.0542,0.0064,-4.07,24.7,-16.53,259.26,2.68,-0.65
6040,50.937466,-3.304927,195,25.79,13.0,254.2,Oct-20,604140,2019-08-17 07:30:33:507,0.0808,0.3697,8.9466,0.0149,0.0297,9.8066,-0.0289,-0.0414,-0.0011,-4.37,24.56,-16.67,259.19,2.79,-0.64
6041,50.937466,-3.304927,195,25.79,13.0,254.2,Oct-20,604240,2019-08-17 07:30:33:607,-0.0643,0.0147,9.0938,0.0407,0.032,9.8065,0.0052,0.0076,-0.0203,-4.11,24.97,-16.12,259.19,2.79,-0.64
6042,50.937466,-3.304927,195,25.79,13.0,254.2,Oct-20,604340,2019-08-17 07:30:33:707,-0.0083,-0.2103,10.3589,0.0553,-0.0124,9.8065,-0.0448,0.0129,0.0042,-4.07,24.7,-16.53,259.25,2.78,-0.97
6043,50.937466,-3.304927,195,25.79,13.0,254.2,Oct-20,604440,2019-08-17 07:30:33:807,-0.4662,-0.2977,11.5993,0.0354,-0.0043,9.8066,0.0116,-0.0521,-0.0085,-4.02,24.86,-16.3,259.25,2.78,-0.97
6044,50.937393,-3.305295,195,25.75,12.0,254.4,Oct-21,604540,2019-08-17 07:30:33:907,0.6982,0.4827,7.5432,0.051,0.0114,9.8065,-0.0267,0.0395,-0.0064,-4.02,24.86,-16.3,259.25,2.78,-0.97
6045,50.937393,-3.305295,195,25.75,12.0,254.4,Oct-21,604639,2019-08-17 07:30:34:006,-0.055,-0.3355,9.9015,-0.006,-0.0011,9.8066,-0.0267,0.0395,-0.0064,-3.62,24.98,-16.21,259.33,2.9,-1.25
6046,50.937393,-3.305295,195,25.75,12.0,254.4,Oct-21,604739,2019-08-17 07:30:34:106,-0.1699,0.2719,9.211,-0.0054,0.0151,9.8066,-0.0044,-0.0265,0.016,-4.5,23.82,-17.67,256.45,2.88,-1.21
6047,50.937393,-3.305295,195,25.75,12.0,254.4,Oct-21,604839,2019-08-17 07:30:34:206,-0.4383,-0.0428,10.004,-0.0054,0.0151,9.8066,0.0106,0.0022,0.0224,-4.5,23.82,-17.67,256.45,2.88,-1.21
6048,50.937393,-3.305295,195,25.75,12.0,254.4,Oct-21,604939,2019-08-17 07:30:34:306,-0.3133,-0.0864,9.6464,-0.0189,0.053,9.8065,-0.0203,-0.002,-0.0011,-4.16,24.77,-16.4,259.14,3.16,-1.03
6049,50.937393,-3.305295,195,25.75,12.0,254.4,Oct-21,605039,2019-08-17 07:30:34:406,-0.3481,0.012,10.1653,-0.0038,-0.0183,9.8066,-0.031,-0.0073,-0.0021,-4.08,24.28,-17.15,258.66,3.05,-1.03
6050,50.937393,-3.305295,195,25.75,12.0,254.4,Oct-21,605139,2019-08-17 07:30:34:506,-0.2836,-0.0406,9.7677,0.0016,0.0097,9.8066,0.0223,-0.0457,-0.0096,-3.96,23.09,-18.74,258.02,2.98,-1.11
6051,50.937393,-3.305295,195,25.75,12.0,254.4,Oct-21,605240,2019-08-17 07:30:34:607,0.0868,0.0857,8.7838,0.0084,0.0124,9.8066,-0.0118,-0.0372,0.0256,-3.96,23.09,-18.74,258.02,2.98,-1.11
6052,50.937393,-3.305295,195,25.75,12.0,254.4,Oct-21,605339,2019-08-17 07:30:34:706,0.2669,-0.1619,9.7314,-0.0001,-0.0137,9.8066,0.0095,-0.0372,-0.0149,-3.96,22.62,-19.31,257.96,3.06,-1.15
6053,50.937393,-3.305295,195,25.75,12.0,254.4,Oct-21,605439,2019-08-17 07:30:34:806,0.3518,0.0602,9.6332,0.0082,-0.0164,9.8066,0.0095,-0.0372,-0.0149,-4.09,23.83,-17.76,257.96,3.06,-1.15
6054,50.93734,-3.305644,195,25.54,11.0,254.7,Oct-21,605540,2019-08-17 07:30:34:907,0.0597,-0.0775,10.3312,0.0255,-0.0028,9.8066,-0.0267,-0.0095,0.0021,-3.64,24.15,-17.42,258.69,3.08,-1.3
6055,50.93734,-3.305644,195,25.54,11.0,254.7,Oct-21,605639,2019-08-17 07:30:35:006,0.0597,-0.0775,10.3312,0.0255,-0.0028,9.8066,-0.0267,-0.0095,0.0021,-3.64,24.15,-17.42,258.69,3.08,-1.3
6056,50.93734,-3.305644,195,25.54,11.0,254.7,Oct-21,605739,2019-08-17 07:30:35:106,-0.0624,0.0548,9.3504,-0.0014,-0.0004,9.8066,-0.0225,-0.0074,-0.0021,-4.0,23.78,-17.85,258.58,3.07,-1.29
6057,50.93734,-3.305644,195,25.54,11.0,254.7,Oct-21,605839,2019-08-17 07:30:35:206,-0.0986,0.1266,10.6561,0.0074,-0.0072,9.8066,0.0116,0.0363,0.0096,-4.01,22.89,-18.97,258.58,3.07,-1.29
6058,50.93734,-3.305644,195,25.54,11.0,254.7,Oct-21,605940,2019-08-17 07:30:35:307,0.6681,0.3791,9.0712,0.0003,0.0152,9.8066,-0.0076,0.0097,0.0458,-4.01,22.89,-18.97,258.58,3.07,-1.29
6059,50.93734,-3.305644,195,25.54,11.0,254.7,Oct-21,606039,2019-08-17 07:30:35:406,-0.0568,-0.0974,10.4627,-0.0015,0.0182,9.8066,-0.0139,-0.0031,-0.0075,-4.0,23.78,-17.85,258.51,3.16,-1.27
6060,50.93734,-3.305644,195,25.54,11.0,254.7,Oct-21,606140,2019-08-17 07:30:35:507,0.2701,-0.1917,10.7393,0.0014,-0.0049,9.8066,-0.0139,-0.0031,-0.0075,-4.16,23.2,-18.55,257.94,3.14,-1.29
6061,50.93734,-3.305644,195,25.54,11.0,254.7,Oct-21,606239,2019-08-17 07:30:35:606,0.1084,-0.0286,10.0523,0.0121,-0.0196,9.8066,-0.0161,0.0076,-0.0021,-4.16,23.2,-18.55,257.94,3.14,-1.29
6062,50.93734,-3.305644,195,25.54,11.0,254.7,Oct-21,606339,2019-08-17 07:30:35:706,-0.2667,-0.5229,10.7679,-0.0211,-0.0273,9.8066,0.0308,0.0459,-0.0107,-3.65,23.73,-17.98,258.62,3.04,-1.38
6063,50.93734,-3.305644,195,25.54,11.0,254.7,Oct-21,606440,2019-08-17 07:30:35:807,0.5308,0.2065,8.1122,0.0068,-0.0063,9.8066,-0.0076,0.0267,-0.0032,-4.13,24.54,-16.75,259.26,2.86,-1.29
6064,50.93727,-3.305994,196,25.67,11.0,254.5,Oct-21,606539,2019-08-17 07:30:35:906,0.0546,-0.129,9.9729,0.008,0.0208,9.8066,0.0138,-0.0276,0.0149,-4.13,24.54,-16.75,259.26,2.86,-1.29
6065,50.93727,-3.305994,196,25.67,11.0,254.5,Oct-21,606640,2019-08-17 07:30:36:007,-0.3853,-0.1279,10.2647,-0.0098,0.0219,9.8066,-0.0086,-0.002,0.0,-3.67,24.86,-16.38,259.29,2.99,-1.31
6066,50.93727,-3.305994,196,25.67,11.0,254.5,Oct-21,606739,2019-08-17 07:30:36:106,0.1072,-0.1491,9.5877,0.0004,0.0179,9.8066,-0.0171,-0.0074,0.0128,-3.71,25.09,-16.02,259.22,3.09,-1.3
6067,50.93727,-3.305994,196,25.67,11.0,254.5,Oct-21,606839,2019-08-17 07:30:36:206,-0.0269,0.0106,9.22,0.0082,-0.0152,9.8066,0.0074,0.0044,0.0042,-3.67,24.86,-16.38,259.28,3.01,-1.36
6068,50.93727,-3.305994,196,25.67,11.0,254.5,Oct-21,606939,2019-08-17 07:30:36:306,-0.3141,-0.0129,10.4593,0.0043,-0.003,9.8066,0.0329,-0.0201,-0.0032,-3.63,24.6,-16.79,259.28,3.01,-1.36
6069,50.93727,-3.305994,196,25.67,11.0,254.5,Oct-21,607040,2019-08-17 07:30:36:407,-0.2518,0.0412,9.5036,-0.0041,0.0089,9.8066,-0.015,-0.0127,-0.0043,-4.13,24.54,-16.75,259.14,3.06,-1.33
6070,50.93727,-3.305994,196,25.67,11.0,254.5,Oct-21,607139,2019-08-17 07:30:36:506,-0.1752,-0.0679,9.9694,-0.014,-0.035,9.8066,-0.015,-0.0127,-0.0043,-4.13,24.54,-16.75,259.14,3.06,-1.33
6071,50.93727,-3.305994,196,25.67,11.0,254.5,Oct-21,607239,2019-08-17 07:30:36:606,-0.0131,0.1202,9.4393,0.0153,0.001,9.8066,-0.0129,0.0353,0.0074,-3.59,24.33,-17.18,258.83,2.84,-1.28
6072,50.93727,-3.305994,196,25.67,11.0,254.5,Oct-21,607339,2019-08-17 07:30:36:706,-0.1672,-0.1288,10.1529,0.0095,0.0176,9.8066,0.0127,-0.0276,-0.0096,-3.67,24.83,-16.44,259.37,2.86,-1.37
6073,50.93727,-3.305994,196,25.67,11.0,254.5,Oct-21,607440,2019-08-17 07:30:36:807,0.4267,0.0197,9.2499,0.02,0.0306,9.8066,-0.0225,0.0193,0.001,-3.83,25.4,-15.5,259.37,3.06,-1.45
6074,50.937233,-3.30634,197,25.72,11.0,254.9,Oct-21,607540,2019-08-17 07:30:36:907,0.5468,0.1261,8.8987,0.0221,-0.0004,9.8066,0.0052,-0.0287,-0.0064,-3.83,25.4,-15.5,259.37,3.06,-1.45
6075,50.937233,-3.30634,197,25.72,11.0,254.9,Oct-21,607639,2019-08-17 07:30:37:006,-0.0944,0.132,10.0332,0.0307,0.0021,9.8066,0.05,0.0033,-0.0213,-3.62,24.52,-16.9,259.16,3.11,-1.63
6076,50.937233,-3.30634,197,25.72,11.0,254.9,Oct-21,607739,2019-08-17 07:30:37:106,0.1988,-0.027,9.1924,-0.0057,0.0053,9.8066,-0.0225,-0.0521,0.0106,-3.69,25.02,-16.14,259.16,3.11,-1.63
6077,50.937233,-3.30634,197,25.72,11.0,254.9,Oct-21,607839,2019-08-17 07:30:37:206,0.2552,0.1099,8.9177,-0.0021,-0.0064,9.8066,-0.0715,-0.0595,0.0106,-2.68,25.5,-15.58,261.47,3.07,-1.62
6078,50.937233,-3.30634,197,25.72,11.0,254.9,Oct-21,607939,2019-08-17 07:30:37:306,0.3451,-0.3571,9.9289,0.0383,-0.0052,9.8066,-0.0715,-0.0595,0.0106,-2.68,25.5,-15.58,261.47,3.07,-1.62
6079,50.937233,-3.30634,197,25.72,11.0,254.9,Oct-21,608039,2019-08-17 07:30:37:406,0.3355,0.1888,9.1908,0.0225,0.0144,9.8066,-0.0033,0.0342,0.001,-3.16,24.77,-16.63,261.4,3.07,-1.85
6080,50.937233,-3.30634,197,25.72,11.0,254.9,Oct-21,608140,2019-08-17 07:30:37:507,0.2661,0.109,9.513,0.0206,0.0137,9.8066,0.0201,0.0353,0.0042,-3.16,24.77,-16.63,261.4,3.07,-1.85
6081,50.937233,-3.30634,197,25.72,11.0,254.9,Oct-21,608240,2019-08-17 07:30:37:607,0.2661,0.109,9.513,0.0206,0.0137,9.8066,0.0201,0.0353,0.0042,-3.16,24.77,-16.63,261.4,3.07,-1.85
6082,50.937233,-3.30634,197,25.72,11.0,254.9,Oct-21,608340,2019-08-17 07:30:37:707,0.1112,-0.0965,9.8458,0.0146,0.0081,9.8066,0.0351,0.0363,0.0064,-2.66,24.81,-16.65,261.37,3.13,-1.93
6083,50.937233,-3.30634,197,25.72,11.0,254.9,Oct-21,608439,2019-08-17 07:30:37:806,-0.0823,-0.0289,10.457,-0.0601,0.0191,9.8064,0.0351,0.0363,0.0064,-2.66,24.81,-16.65,261.37,3.13,-1.93
6084,50.937195,-3.306681,200,25.35,11.0,255.2,Oct-21,608539,2019-08-17 07:30:37:906,-0.2296,0.0052,9.64,-0.0006,0.0166,9.8066,0.0137,-0.0201,-0.0117,-3.17,24.29,-17.32,260.93,3.19,-1.56
6085,50.937195,-3.306681,200,25.35,11.0,255.2,Sep-21,608640,2019-08-17 07:30:38:007,-0.2731,0.0833,10.3599,-0.0015,0.0043,9.8066,-0.0044,0.0246,0.0042,-3.08,24.62,-16.86,261.27,3.21,-1.55
6086,50.937195,-3.306681,200,25.35,11.0,255.2,Sep-21,608739,2019-08-17 07:30:38:106,0.1221,-0.1289,10.3256,0.0048,-0.0217,9.8066,-0.0139,0.0203,0.0042,-3.08,24.62,-16.86,261.27,3.21,-1.55
6087,50.937195,-3.306681,200,25.35,11.0,255.2,Sep-21,608840,2019-08-17 07:30:38:207,-0.3775,0.0868,10.1142,-0.0008,0.0073,9.8066,-0.031,0.0321,0.0128,-3.65,24.64,-16.71,259.17,3.09,-1.6
6088,50.937195,-3.306681,200,25.35,11.0,255.2,Sep-21,608940,2019-08-17 07:30:38:307,0.0841,-0.4762,11.114,0.01,-0.0085,9.8066,-0.0129,0.0108,-0.0085,-3.6,24.77,-16.54,259.14,3.13,-1.58
6089,50.937195,-3.306681,200,25.35,11.0,255.2,Sep-21,609040,2019-08-17 07:30:38:407,0.1131,0.3823,9.6879,0.0027,-0.0056,9.8066,-0.0299,0.0161,0.0096,-2.85,24.28,-17.39,260.99,3.1,-1.61
6090,50.937195,-3.306681,200,25.35,11.0,255.2,Sep-21,609141,2019-08-17 07:30:38:508,0.3874,0.0595,10.2646,0.0147,-0.0113,9.8066,-0.0299,0.0161,0.0096,-2.85,24.28,-17.39,260.99,3.1,-1.61
6091,50.937195,-3.306681,200,25.35,11.0,255.2,Sep-21,609239,2019-08-17 07:30:38:606,0.46,0.0241,9.7261,0.0099,-0.0099,9.8066,0.0127,-0.0095,-0.0309,-2.81,24.02,-17.75,260.93,3.05,-1.73
6092,50.937195,-3.306681,200,25.35,11.0,255.2,Sep-21,609340,2019-08-17 07:30:38:707,0.1614,0.0745,9.8093,0.009,-0.0213,9.8066,-0.0054,0.0235,0.0064,-3.36,23.59,-18.23,260.93,3.05,-1.73
6093,50.937195,-3.306681,200,25.35,11.0,255.2,Sep-21,609439,2019-08-17 07:30:38:806,0.0905,0.0494,9.4501,0.0229,-0.0173,9.8066,-0.0076,-0.0127,0.0064,-3.24,23.68,-18.13,261.01,2.97,-1.88
6094,50.937195,-3.306681,200,25.35,11.0,255.2,Sep-21,609540,2019-08-17 07:30:38:907,0.125,-0.0385,9.652,0.0062,0.0193,9.8066,-0.0076,-0.0532,0.0064,-2.81,23.98,-17.8,261.01,2.97,-1.88
6095,50.93712,-3.307054,201,25.53,11.0,255.0,Sep-21,609639,2019-08-17 07:30:39:006,0.2656,0.1945,9.6882,-0.0108,0.0412,9.8066,0.0255,0.0065,0.0298,-2.81,23.98,-17.8,261.01,2.97,-1.88
6096,50.93712,-3.307054,201,25.53,11.0,255.0,Sep-21,609739,2019-08-17 07:30:39:106,-0.136,0.0042,10.0745,-0.0176,0.002,9.8066,-0.0065,-0.0127,0.0096,-3.24,23.68,-18.13,260.84,3.2,-1.77
6097,50.93712,-3.307054,201,25.53,11.0,255.0,Sep-21,609839,2019-08-17 07:30:39:206,-0.1713,0.2383,8.6892,-0.0321,0.0007,9.8066,-0.0033,-0.0585,-0.0053,-2.78,24.08,-17.67,260.83,3.17,-1.59
6098,50.93712,-3.307054,201,25.53,11.0,255.0,Sep-21,609939,2019-08-17 07:30:39:306,0.2462,0.3413,9.5555,-0.005,0.0106,9.8066,-0.0289,0.0065,0.0192,-2.78,24.08,-17.67,260.83,3.17,-1.59
6099,50.93712,-3.307054,201,25.53,11.0,255.0,Sep-21,610040,2019-08-17 07:30:39:407,-0.0538,0.1424,10.1173,0.0158,0.0139,9.8066,-0.0289,0.0065,0.0192,-2.84,24.21,-17.49,260.89,3.27,-1.67
6100,50.93712,-3.307054,201,25.53,11.0,255.0,Sep-21,610140,2019-08-17 07:30:39:507,0.2814,0.0522,9.2802,0.0137,0.0004,9.8066,-0.0001,0.0001,0.0032,-2.84,24.21,-17.49,260.89,3.27,-1.67
