,GPS LATITUDE (degrees), GPS LONGITUDE (degrees), GPS ALTITUDE (m), GPS SPEED (Kmh), GPS ACCURACY (m), GPS ORIENTATION (Â°),GPS SATELLITES IN RANGE, TIME SINCE START (ms), DATE (YYYY-MO-DD HH-MI-SS_SSS), ACCELEROMETER X (m/s²) , ACCELEROMETER Y (m/s²), ACCELEROMETER Z (m/s²), GRAVITY X (m/s²), GRAVITY Y (m/s²), GRAVITY Z (m/s²), GYROSCOPE Yaw (rad/s), GYROSCOPE Pitch (rad/s), GYROSCOPE Roll (rad/s), MAGNETIC FIELD X (Î¼T), MAGNETIC FIELD Y (Î¼T), MAGNETIC FIELD Z (Î¼T), ORIENTATION (Yaw) (Â°), ORIENTATION (Pitch) (Â°), ORIENTATION (Roll ) (Â°)
81874,50.97414,-3.165166,93,24.64,9,261.8,15 / 21,8187773,2019-08-16 15:05:41:553,-0.1027,0.3698,10.3949,-0.0245,0.0053,9.8066,0.0267,-0.0175,0.0005,14.89,26.04,0.55,300.08,8.86,-1.02
81875,50.97414,-3.165166,93,24.64,9,261.8,15 / 21,8187872,2019-08-16 15:05:41:652,-0.1651,0.198,10.9156,-0.0619,-0.0002,9.8065,0.0288,0.0432,-0.0059,16.63,24.96,0.51,304.22,9.04,-0.71
81876,50.97414,-3.165166,93,24.64,9,261.8,15 / 21,8187973,2019-08-16 15:05:41:753,0.0138,-0.426,11.8953,-0.0201,-0.0337,9.8066,-0.0117,0.008,0.0336,16.94,24.58,-2.94,304.22,9.04,-0.71
81877,50.97414,-3.165166,93,24.64,9,261.8,15 / 21,8188073,2019-08-16 15:05:41:853,-0.0852,-0.0826,9.8725,-0.0128,-0.0764,9.8063,-0.0117,-0.0005,-0.0165,16.94,24.58,-2.94,304.22,9.04,-0.71
81878,50.97414,-3.165166,93,24.64,9,261.8,15 / 21,8188173,2019-08-16 15:05:41:953,0.0313,0.1386,9.9712,-0.0038,-0.0052,9.8066,0.0384,0.0346,-0.0048,11.7,26.84,-6.54,291.88,8.47,-0.38
81879,50.97414,-3.165166,93,24.64,9,261.8,15 / 21,8188273,2019-08-16 15:05:42:053,-0.0551,0.412,7.8472,-0.0267,0.033,9.8066,0.0384,0.0346,-0.0048,9.15,28.45,-2.65,286.85,8.45,-0.34
81880,50.97414,-3.165166,93,24.64,9,261.8,15 / 21,8188373,2019-08-16 15:05:42:153,-0.4451,-0.2552,10.0679,-0.0499,0.0626,9.8063,-0.0191,-0.0825,0.008,9.15,28.45,-2.65,286.85,8.45,-0.34
81881,50.97414,-3.165166,93,24.64,9,261.8,15 / 21,8188472,2019-08-16 15:05:42:252,-0.0035,-0.6634,10.0094,0.0192,0.0026,9.8066,-0.0351,0.0251,-0.0144,11.14,27.85,-0.68,290.96,8.89,-0.17
81882,50.97414,-3.165166,93,24.64,9,261.8,15 / 21,8188572,2019-08-16 15:05:42:352,0.4994,-0.2094,9.2746,0.0616,0.0008,9.8065,-0.0532,0.0815,-0.0016,12.39,27.29,-1.34,290.96,8.89,-0.17
81883,50.97414,-3.165166,93,24.64,9,261.8,15 / 21,8188675,2019-08-16 15:05:42:455,0.4209,0.0782,9.7148,0.0709,0.0044,9.8064,0.0224,-0.0058,0.0133,13.3,26.89,-0.13,295.52,8.76,-0.57
81884,50.97411,-3.165505,93,24.58,9,262.3,15 / 21,8188773,2019-08-16 15:05:42:553,-0.1388,-0.6103,8.9951,-0.0082,-0.0161,9.8066,0.0288,0.0176,0.0048,12.86,27.11,-0.13,295.52,8.76,-0.57
81885,50.97411,-3.165505,93,24.58,9,262.3,15 / 21,8188873,2019-08-16 15:05:42:653,-0.1023,-0.8326,9.3586,-0.0213,-0.0292,9.8066,-0.0106,0.0144,-0.0346,12.86,27.11,-0.13,295.52,8.76,-0.57
81886,50.97411,-3.165505,93,24.58,9,262.3,15 / 21,8188972,2019-08-16 15:05:42:752,-0.0069,-0.2902,9.0016,0.0064,0.0057,9.8066,-0.0106,0.0144,-0.0346,12.4,27.32,-0.13,293.77,8.66,-0.38
81887,50.97411,-3.165505,93,24.58,9,262.3,15 / 21,8189072,2019-08-16 15:05:42:852,-0.0474,-0.4484,9.1649,0.0068,0.0301,9.8066,-0.0064,-0.0239,0.025,11.8,27.57,-0.68,292.75,8.68,-0.43
81888,50.97411,-3.165505,93,24.58,9,262.3,15 / 21,8189174,2019-08-16 15:05:42:954,-0.1803,-0.2541,10.118,-0.0285,0.0517,9.8065,0.0299,-0.009,0.0165,12.19,27.41,-0.13,293.75,9.02,-0.39
81889,50.97411,-3.165505,93,24.58,9,262.3,15 / 21,8189273,2019-08-16 15:05:43:053,-0.0818,-0.2449,10.1169,-0.0268,-0.0132,9.8066,0.0384,0.0144,-0.0027,12.19,27.41,-0.13,293.75,9.02,-0.39
81890,50.97411,-3.165505,93,24.58,9,262.3,15 / 21,8189373,2019-08-16 15:05:43:153,0.0088,-0.4544,10.0663,-0.0353,-0.0271,9.8066,-0.05,0.024,-0.0101,11.8,27.58,0.51,293.23,8.96,-0.14
81891,50.97411,-3.165505,93,24.58,9,262.3,15 / 21,8189474,2019-08-16 15:05:43:254,0.1775,-0.1216,9.422,0.0236,-0.0175,9.8066,-0.0245,0.0815,-0.0069,12.19,27.4,-0.77,293.46,8.85,-0.21
81892,50.97411,-3.165505,93,24.58,9,262.3,15 / 21,8189572,2019-08-16 15:05:43:352,0.1732,0.0474,9.987,0.0285,-0.0199,9.8066,-0.0053,0.0165,-0.0112,11.8,27.58,0.51,293.26,8.71,-0.29
81893,50.97411,-3.165505,93,24.58,9,262.3,15 / 21,8189675,2019-08-16 15:05:43:455,0.355,-0.4359,9.0881,0.0363,-0.0199,9.8066,0.0096,-0.0793,-0.0165,12.18,27.39,1.06,293.26,8.71,-0.29
81894,50.97408,-3.165851,93,24.58,9,262.4,15 / 21,8189773,2019-08-16 15:05:43:553,0.0981,-0.2362,9.8696,0.0236,-0.0036,9.8066,0.0096,-0.0793,-0.0165,12.18,27.39,1.06,293.26,8.71,-0.29
81895,50.97408,-3.165851,93,24.58,9,262.4,15 / 21,8189872,2019-08-16 15:05:43:652,-0.072,0.1345,9.827,-0.0116,0.0257,9.8066,0.0117,-0.0346,0.0059,11.98,27.48,1.13,294.05,8.63,-0.41
81896,50.97408,-3.165851,93,24.58,9,262.4,15 / 21,8189973,2019-08-16 15:05:43:753,0.0627,-0.1903,9.4168,-0.0172,0.0168,9.8066,-0.001,0.0038,0.0069,12.18,27.39,1.06,294.04,8.8,-0.41
81897,50.97408,-3.165851,93,24.58,9,262.4,15 / 21,8190073,2019-08-16 15:05:43:853,-0.1639,0.0693,10.2655,-0.0373,0.0129,9.8066,0.0192,0.0389,0.0091,11.98,27.48,1.13,294.01,8.95,-0.24
81898,50.97408,-3.165851,93,24.58,9,262.4,15 / 21,8190173,2019-08-16 15:05:43:953,-0.3304,-0.2967,10.9355,-0.0285,-0.0121,9.8066,-0.0053,0.0219,0.0048,11.98,27.48,1.13,294.01,8.95,-0.24
81899,50.97408,-3.165851,93,24.58,9,262.4,15 / 21,8190272,2019-08-16 15:05:44:052,-0.2,-0.3753,10.4566,-0.0477,-0.0363,9.8065,0.0075,0.0464,-0.0016,12.43,27.27,-1.38,293.42,8.87,0.1
81900,50.97408,-3.165851,93,24.58,9,262.4,15 / 21,8190373,2019-08-16 15:05:44:153,-0.0063,-0.6828,9.7494,-0.0022,-0.0317,9.8066,0.0,0.0453,-0.0048,12.66,27.17,-1.26,293.42,8.87,0.1
81901,50.97408,-3.165851,93,24.58,9,262.4,15 / 21,8190473,2019-08-16 15:05:44:253,-0.1707,-0.0776,9.6681,-0.0125,-0.0468,9.8065,-0.0245,-0.0207,0.0059,12.66,27.17,-1.26,293.42,8.87,0.1
81902,50.97408,-3.165851,93,24.58,9,262.4,15 / 21,8190574,2019-08-16 15:05:44:354,-0.557,0.0908,10.1975,-0.0151,0.007,9.8066,-0.0245,-0.0207,0.0059,12.19,27.4,-0.77,293.42,8.65,0.28
81903,50.97408,-3.165851,93,24.58,9,262.4,15 / 21,8190673,2019-08-16 15:05:44:453,-0.2869,0.4061,9.0568,-0.0352,0.0117,9.8066,0.0086,0.0506,0.0122,12.6,27.19,-1.46,293.42,8.65,0.28
81904,50.974052,-3.16619,92,24.41,9,262.9,15 / 21,8190772,2019-08-16 15:05:44:552,-0.1557,-0.0471,9.3447,0.0289,-0.0094,9.8066,-0.0351,0.008,-0.0037,12.84,27.08,-1.42,295.13,8.8,0.44
81905,50.974052,-3.16619,92,24.41,9,262.9,15 / 21,8190873,2019-08-16 15:05:44:653,0.2207,0.0428,10.2174,0.0768,-0.0171,9.8063,-0.0362,0.0261,-0.0123,12.84,27.08,-1.42,295.13,8.8,0.44
81906,50.974052,-3.16619,92,24.41,9,262.9,15 / 21,8190974,2019-08-16 15:05:44:754,0.1775,0.4936,9.158,0.0232,0.0118,9.8066,0.0128,-0.0271,-0.024,12.37,27.25,-2.08,293.19,8.51,0.08
81907,50.974052,-3.16619,92,24.41,9,262.9,15 / 21,8191073,2019-08-16 15:05:44:853,0.4502,0.5966,8.755,0.0189,0.0209,9.8066,-0.0191,0.0133,0.008,12.18,27.38,-1.5,293.21,8.52,-0.08
81908,50.974052,-3.16619,92,24.41,9,262.9,15 / 21,8191173,2019-08-16 15:05:44:953,-0.0609,-0.0423,10.2487,0.027,0.0388,9.8065,0.0213,0.0048,0.0037,12.39,27.31,-0.88,293.49,8.67,-0.32
81909,50.974052,-3.16619,92,24.41,9,262.9,15 / 21,8191273,2019-08-16 15:05:45:053,0.1156,0.1305,8.9325,-0.0085,-0.0104,9.8066,0.0288,-0.0346,0.0069,12.4,27.32,0.33,293.49,8.67,-0.32
81910,50.974052,-3.16619,92,24.41,9,262.9,15 / 21,8191373,2019-08-16 15:05:45:153,0.2096,-0.4148,10.0825,-0.0227,-0.0284,9.8066,0.0288,-0.0346,0.0069,12.4,27.32,0.33,293.49,8.67,-0.32
81911,50.974052,-3.16619,92,24.41,9,262.9,15 / 21,8191473,2019-08-16 15:05:45:253,-0.5093,-0.3116,9.8572,-0.0392,-0.0394,9.8065,0.0213,-0.0005,0.0091,11.53,27.69,-0.32,292.97,8.55,-0.01
81912,50.974052,-3.16619,92,24.41,9,262.9,15 / 21,8191572,2019-08-16 15:05:45:352,-0.2875,-0.226,10.0825,-0.0121,-0.0344,9.8066,0.0064,-0.0271,0.0101,12.19,27.41,-0.31,293.72,8.46,0.1
81913,50.974052,-3.16619,92,24.41,9,262.9,15 / 21,8191673,2019-08-16 15:05:45:453,-0.4351,-0.1108,10.7511,-0.0258,-0.0462,9.8065,0.0213,0.0762,-0.0101,12.19,27.41,-0.31,293.72,8.46,0.1
81914,50.974033,-3.166521,92,24.26,9,263.2,15 / 21,8191773,2019-08-16 15:05:45:553,0.2244,-0.0292,10.0556,-0.0081,0.0042,9.8066,-0.0085,-0.0761,0.0048,11.73,27.61,0.33,292.94,8.27,0.34
81915,50.974033,-3.166521,92,24.26,9,263.2,15 / 21,8191873,2019-08-16 15:05:45:653,0.0227,-0.1655,9.1854,-0.0159,0.0153,9.8066,-0.0042,-0.0452,-0.0208,11.76,27.6,-0.41,292.93,8.39,0.4
81916,50.974033,-3.166521,92,24.26,9,263.2,15 / 21,8191973,2019-08-16 15:05:45:753,-0.4182,0.0706,10.3636,0.001,0.0094,9.8066,0.0054,-0.0112,-0.0272,11.76,27.6,-0.41,292.93,8.39,0.4
81917,50.974033,-3.166521,92,24.26,9,263.2,15 / 21,8192074,2019-08-16 15:05:45:854,0.2547,0.0568,9.4836,0.0169,0.0143,9.8066,0.0096,-0.0314,-0.0037,12.19,27.41,-0.31,293.69,8.44,0.37
81918,50.974033,-3.166521,92,24.26,9,263.2,15 / 21,8192173,2019-08-16 15:05:45:953,-0.0779,0.1176,9.5801,0.0201,0.0304,9.8066,0.0096,-0.0314,-0.0037,12.4,27.32,-0.32,293.7,8.56,0.19
81919,50.974033,-3.166521,92,24.26,9,263.2,15 / 21,8192272,2019-08-16 15:05:46:052,-0.3012,0.2655,10.1106,-0.0011,0.0048,9.8066,0.0086,0.0123,0.0101,12.4,27.32,-0.32,293.7,8.56,0.19
81920,50.974033,-3.166521,92,24.26,9,263.2,15 / 21,8192373,2019-08-16 15:05:46:153,-0.1681,0.5536,9.9775,0.0122,-0.0293,9.8066,-0.0021,0.0336,0.008,12.64,27.19,-0.95,295.18,8.58,0.18
81921,50.974033,-3.166521,92,24.26,9,263.2,15 / 21,8192473,2019-08-16 15:05:46:253,0.0805,-0.2662,11.3578,0.0113,-0.0621,9.8064,-0.0106,0.0474,-0.0016,12.19,27.41,-0.31,295.18,8.58,0.18
81922,50.974033,-3.166521,92,24.26,9,263.2,15 / 21,8192573,2019-08-16 15:05:46:353,0.1285,0.1291,9.9416,-0.0031,-0.0083,9.8066,-0.0149,-0.0154,0.0048,12.85,27.09,-0.96,295.21,8.13,0.32
81923,50.974033,-3.166521,92,24.26,9,263.2,15 / 21,8192673,2019-08-16 15:05:46:453,-0.4463,0.2029,10.2165,-0.0201,-0.0099,9.8066,0.0213,-0.0506,-0.0059,12.85,27.09,-0.96,295.21,8.13,0.32
81924,50.97401,-3.166848,91,24.38,9,263.5,15 / 21,8192772,2019-08-16 15:05:46:552,-0.0598,0.2891,8.1985,-0.0257,-0.0296,9.8066,0.0011,-0.0548,0.0165,12.85,27.09,-0.96,295.21,8.13,0.32
81925,50.97401,-3.166848,91,24.38,9,263.5,15 / 21,8192873,2019-08-16 15:05:46:653,-0.1734,0.6371,10.2683,-0.0196,0.0097,9.8066,0.0011,-0.0548,0.0165,12.19,27.41,-0.31,293.69,8.04,0.53
81926,50.97401,-3.166848,91,24.38,9,263.5,15 / 21,8192972,2019-08-16 15:05:46:752,-0.1841,0.1944,9.367,-0.0318,0.0204,9.8066,-0.0021,0.0272,-0.0016,13.29,26.88,-1.0,295.17,8.22,0.65
81927,50.97401,-3.166848,91,24.38,9,263.5,15 / 21,8193072,2019-08-16 15:05:46:852,0.0542,0.0701,9.5999,-0.0019,-0.0066,9.8066,0.0054,0.0506,-0.0016,13.29,26.88,-1.0,295.17,8.22,0.65
81928,50.97401,-3.166848,91,24.38,9,263.5,15 / 21,8193173,2019-08-16 15:05:46:953,0.0328,0.191,9.784,0.0143,-0.0347,9.8066,0.0022,0.0538,0.0048,11.93,27.52,-0.32,292.91,8.19,0.68
81929,50.97401,-3.166848,91,24.38,9,263.5,15 / 21,8193272,2019-08-16 15:05:47:052,0.0856,-0.1406,10.207,0.0332,-0.0617,9.8064,-0.0117,-0.0239,0.0005,11.53,27.69,-0.32,292.94,7.79,0.64
81930,50.97401,-3.166848,91,24.38,9,263.5,15 / 21,8193374,2019-08-16 15:05:47:154,0.017,-0.0905,10.1429,0.0211,-0.003,9.8066,-0.0191,0.0038,-0.0069,11.32,27.74,1.53,292.94,7.79,0.64
81931,50.97401,-3.166848,91,24.38,9,263.5,15 / 21,8193472,2019-08-16 15:05:47:252,0.1694,0.5043,8.8746,0.0303,0.0227,9.8066,-0.0106,0.0293,-0.0037,11.32,27.74,1.53,292.94,7.79,0.64
81932,50.97401,-3.166848,91,24.38,9,263.5,15 / 21,8193573,2019-08-16 15:05:47:353,-0.3293,0.4426,10.0197,-0.0159,0.0102,9.8066,0.0203,-0.0591,-0.0037,10.85,27.97,0.33,291.22,7.84,0.42
81933,50.97401,-3.166848,91,24.38,9,263.5,15 / 21,8193673,2019-08-16 15:05:47:453,-0.1668,-0.175,10.5686,-0.0264,0.0136,9.8066,0.0,0.007,0.0208,10.34,28.15,0.85,289.67,7.93,0.49
81934,50.97401,-3.166848,91,24.38,9,263.5,15 / 21,8193772,2019-08-16 15:05:47:552,-0.1526,-0.0001,10.3133,-0.0492,0.0126,9.8065,0.0,0.007,0.0208,10.98,27.84,2.03,289.67,7.93,0.49
81935,50.973988,-3.167187,91,24.44,9,263.4,15 / 21,8193873,2019-08-16 15:05:47:653,0.0955,-0.2794,9.7224,-0.0414,-0.0134,9.8066,0.0054,0.056,-0.0016,10.98,27.84,2.03,289.67,7.93,0.49
81936,50.973988,-3.167187,91,24.44,9,263.4,15 / 21,8193973,2019-08-16 15:05:47:753,0.2724,-0.1299,9.0332,0.0189,-0.0147,9.8066,-0.0245,-0.0218,-0.0154,11.0,27.9,0.83,291.41,7.94,0.74
81937,50.973988,-3.167187,91,24.44,9,263.4,15 / 21,8194073,2019-08-16 15:05:47:853,0.2566,0.1734,10.5519,0.0367,-0.0043,9.8066,-0.0053,0.0283,-0.008,11.82,27.56,0.94,293.17,7.83,0.55
81938,50.973988,-3.167187,91,24.44,9,263.4,15 / 21,8194172,2019-08-16 15:05:47:952,0.2678,0.6184,9.2699,0.0003,0.0065,9.8066,0.0213,-0.0016,-0.0027,11.82,27.56,0.94,293.17,7.83,0.55
81939,50.973988,-3.167187,91,24.44,9,263.4,15 / 21,8194273,2019-08-16 15:05:48:053,0.4462,0.1346,9.6371,0.0045,0.0007,9.8066,-0.0191,-0.008,-0.0133,12.26,27.34,-1.45,293.47,7.83,0.53
81940,50.973988,-3.167187,91,24.44,9,263.4,15 / 21,8194373,2019-08-16 15:05:48:153,0.14,0.1183,9.4454,0.0192,0.0015,9.8066,-0.0191,0.0261,0.0059,13.52,26.78,-0.31,297.15,7.79,0.42
81941,50.973988,-3.167187,91,24.44,9,263.4,15 / 21,8194472,2019-08-16 15:05:48:252,0.3486,-0.3468,9.6683,0.0121,0.0038,9.8066,-0.0191,0.0261,0.0059,13.52,26.78,-0.31,297.15,7.79,0.42
81942,50.973988,-3.167187,91,24.44,9,263.4,15 / 21,8194573,2019-08-16 15:05:48:353,0.1961,0.3702,9.9693,0.0094,-0.0103,9.8066,0.0128,-0.0346,-0.0016,12.86,27.1,-0.32,295.46,7.77,0.36
81943,50.973988,-3.167187,91,24.44,9,263.4,15 / 21,8194672,2019-08-16 15:05:48:452,0.2822,-0.0352,10.3412,-0.0028,-0.0097,9.8066,0.0149,-0.0154,-0.0091,12.61,27.21,-0.76,295.46,7.77,0.36
81944,50.973957,-3.167535,90,24.48,9,263.5,15 / 21,8194773,2019-08-16 15:05:48:553,0.1444,0.1514,9.3975,-0.0004,0.0048,9.8067,-0.001,-0.0133,0.0027,13.69,26.68,-0.76,296.93,7.73,0.4
81945,50.973957,-3.167535,90,24.48,9,263.5,15 / 21,8194872,2019-08-16 15:05:48:652,0.1439,0.3997,8.3392,-0.006,0.0044,9.8066,0.0128,-0.041,-0.0016,13.69,26.68,-0.76,296.93,7.73,0.4
81946,50.973957,-3.167535,90,24.48,9,263.5,15 / 21,8194973,2019-08-16 15:05:48:753,-0.0971,0.313,9.8438,-0.0023,-0.0015,9.8067,-0.0266,0.041,-0.0037,12.84,27.1,-0.74,295.23,7.77,0.42
81947,50.973957,-3.167535,90,24.48,9,263.5,15 / 21,8195073,2019-08-16 15:05:48:853,0.0251,-0.0188,10.2411,-0.0098,-0.0029,9.8066,-0.017,0.0133,-0.0112,11.51,27.7,-0.22,292.95,7.78,0.48
81948,50.973957,-3.167535,90,24.48,9,263.5,15 / 21,8195173,2019-08-16 15:05:48:953,0.4441,-0.3365,10.4042,0.0054,-0.0081,9.8066,0.0,0.04,-0.0144,11.51,27.7,-0.22,292.95,7.78,0.48
81949,50.973957,-3.167535,90,24.48,9,263.5,15 / 21,8195273,2019-08-16 15:05:49:053,0.0046,0.0832,9.7523,0.0243,-0.022,9.8066,0.0043,-0.0207,-0.0123,12.24,27.39,-0.21,293.72,7.72,0.47
81950,50.973957,-3.167535,90,24.48,9,263.5,15 / 21,8195373,2019-08-16 15:05:49:153,-0.4434,0.0926,9.776,0.0437,-0.0266,9.8065,0.0043,-0.0207,-0.0123,11.8,27.58,-0.22,292.99,7.47,0.29
81951,50.973957,-3.167535,90,24.48,9,263.5,15 / 21,8195472,2019-08-16 15:05:49:252,0.0829,0.2601,9.2887,-0.0169,0.0294,9.8066,-0.0032,-0.0666,-0.008,12.41,27.31,-0.13,293.74,7.67,0.32
81952,50.973957,-3.167535,90,24.48,9,263.5,15 / 21,8195573,2019-08-16 15:05:49:353,-0.2263,0.0619,9.9052,0.043,0.0362,9.8065,-0.0053,-0.0197,-0.0112,12.41,27.31,-0.13,293.74,7.67,0.32
81953,50.973957,-3.167535,90,24.48,9,263.5,15 / 21,8195673,2019-08-16 15:05:49:453,0.1506,0.1383,9.9837,0.0033,0.0056,9.8066,0.0117,0.0315,0.0037,12.82,27.12,0.41,295.5,7.76,0.0
81954,50.973927,-3.167864,90,24.59,10,263.5,15 / 21,8195772,2019-08-16 15:05:49:552,-0.2291,-0.1317,8.8885,-0.0203,0.0228,9.8066,-0.001,-0.0346,0.0101,11.9,27.53,0.42,295.5,7.76,0.0
81955,50.973927,-3.167864,90,24.59,10,263.5,15 / 21,8195873,2019-08-16 15:05:49:653,-0.0245,0.0836,9.7758,-0.0317,0.0217,9.8066,0.0022,0.0187,-0.0101,11.96,27.51,-0.13,292.99,7.96,0.11
81956,50.973927,-3.167864,90,24.59,10,263.5,15 / 21,8195973,2019-08-16 15:05:49:753,-0.6861,0.1107,9.4059,0.0109,-0.0214,9.8066,-0.0437,-0.009,-0.0059,11.96,27.51,-0.13,292.99,7.96,0.11
81957,50.973927,-3.167864,90,24.59,10,263.5,15 / 21,8196073,2019-08-16 15:05:49:853,-0.1118,0.1892,9.8475,0.0223,-0.0045,9.8066,-0.0096,-0.0665,-0.0144,11.77,27.59,-0.13,292.99,7.82,0.1
81958,50.973927,-3.167864,90,24.59,10,263.5,15 / 21,8196173,2019-08-16 15:05:49:953,-0.7237,-0.4677,10.0575,-0.0006,0.0228,9.8066,-0.0096,-0.0665,-0.0144,13.04,26.99,-1.29,295.27,7.74,-0.01
81959,50.973927,-3.167864,90,24.59,10,263.5,15 / 21,8196273,2019-08-16 15:05:50:053,0.553,-0.6561,9.7016,0.0241,0.0182,9.8066,-0.0042,-0.0602,-0.0069,12.15,27.39,-1.4,293.54,7.78,-0.18
81960,50.973927,-3.167864,90,24.59,10,263.5,15 / 21,8196373,2019-08-16 15:05:50:153,0.2436,-0.62,11.0383,0.0032,0.0013,9.8067,0.0171,0.056,0.0069,12.15,27.39,-1.4,293.54,7.78,-0.18
81961,50.973927,-3.167864,90,24.59,10,263.5,15 / 21,8196473,2019-08-16 15:05:50:253,-0.4387,-0.1386,9.0874,-0.0089,-0.0079,9.8066,0.0405,-0.041,0.0112,12.82,27.12,-0.13,295.52,7.76,-0.12
81962,50.973927,-3.167864,90,24.59,10,263.5,15 / 21,8196573,2019-08-16 15:05:50:353,0.0156,-0.1712,8.9751,-0.011,0.0393,9.8066,-0.0064,0.0197,-0.0314,12.82,27.12,-0.13,295.52,7.76,-0.12
81963,50.973927,-3.167864,90,24.59,10,263.5,15 / 21,8196673,2019-08-16 15:05:50:453,0.2418,-0.6777,9.077,0.0044,0.0126,9.8066,0.0022,0.0027,0.0059,13.03,27.01,-0.78,295.27,7.99,-0.16
81964,50.97391,-3.168197,89,24.51,10,264.0,15 / 21,8196773,2019-08-16 15:05:50:553,-0.2538,0.077,9.603,0.0146,-0.0184,9.8066,0.0011,0.0794,-0.0186,12.61,27.21,-0.67,295.27,8.05,-0.21
81965,50.97391,-3.168197,89,24.51,10,264.0,15 / 21,8196872,2019-08-16 15:05:50:652,0.0271,-0.4853,9.4315,0.0175,-0.0341,9.8066,0.0011,0.0794,-0.0186,12.61,27.21,-0.67,295.27,8.05,-0.21
81966,50.97391,-3.168197,89,24.51,10,264.0,15 / 21,8196972,2019-08-16 15:05:50:752,-0.3876,-0.3045,10.0133,0.0138,0.003,9.8066,0.0352,-0.0474,-0.025,11.77,27.59,-0.65,292.79,7.82,-0.22
81967,50.97391,-3.168197,89,24.51,10,264.0,15 / 21,8197073,2019-08-16 15:05:50:853,-0.1895,-0.5008,9.0348,-0.0161,0.0313,9.8066,0.016,-0.0218,-0.0101,12.61,27.21,-0.67,295.3,7.81,-0.3
81968,50.97391,-3.168197,89,24.51,10,264.0,15 / 21,8197173,2019-08-16 15:05:50:953,-0.7752,-0.2976,11.1014,-0.0192,0.0246,9.8066,0.0085,0.0027,-0.008,11.96,27.51,0.58,293.27,7.99,-0.26
81969,50.97391,-3.168197,89,24.51,10,264.0,15 / 21,8197273,2019-08-16 15:05:51:053,0.2968,-1.1005,8.1656,-0.0216,0.0014,9.8066,0.0054,0.105,-0.0346,11.96,27.51,0.58,293.27,7.99,-0.26
81970,50.97391,-3.168197,89,24.51,10,264.0,15 / 21,8197373,2019-08-16 15:05:51:153,-0.3862,-0.4754,9.9876,0.0295,-0.01,9.8066,-0.0437,0.0048,-0.0037,11.96,27.51,-0.13,293.01,8.04,-0.15
81971,50.97391,-3.168197,89,24.51,10,264.0,15 / 21,8197473,2019-08-16 15:05:51:253,0.0168,-0.1823,9.6867,0.0192,0.0074,9.8066,-0.001,-0.0016,-0.0154,12.41,27.31,0.49,293.01,8.04,-0.15
81972,50.97391,-3.168197,89,24.51,10,264.0,15 / 21,8197572,2019-08-16 15:05:51:352,-0.4257,0.1534,9.9632,0.0054,-0.0021,9.8066,-0.001,-0.0016,-0.0154,11.96,27.51,-0.13,293.03,8.04,-0.32
81973,50.97391,-3.168197,89,24.51,10,264.0,15 / 21,8197673,2019-08-16 15:05:51:453,-0.1154,-0.1464,9.9016,0.0315,-0.0124,9.8066,-0.0181,0.0783,-0.0037,11.96,27.51,-0.13,293.03,8.04,-0.32
81974,50.97389,-3.168528,88,24.38,10,264.1,15 / 21,8197773,2019-08-16 15:05:51:553,0.5537,-0.2588,9.1949,0.0257,-0.0051,9.8066,-0.0287,0.04,-0.0005,11.35,27.77,-0.22,291.32,7.9,-0.47
81975,50.97389,-3.168528,88,24.38,10,264.1,15 / 21,8197873,2019-08-16 15:05:51:653,0.1172,-0.1227,9.1373,0.0348,0.0046,9.8066,-0.0074,0.008,-0.0037,12.15,27.4,-1.31,291.32,7.9,-0.47
81976,50.97389,-3.168528,88,24.38,10,264.1,15 / 21,8197973,2019-08-16 15:05:51:753,0.1067,-0.306,9.4183,-0.0085,0.0121,9.8066,0.0256,-0.041,-0.0112,12.15,27.4,-1.31,293.59,7.85,-0.67
81977,50.97389,-3.168528,88,24.38,10,264.1,15 / 21,8198072,2019-08-16 15:05:51:852,0.2638,-0.2226,9.388,-0.0177,0.0174,9.8066,-0.0192,0.024,-0.0037,13.23,26.85,-1.94,295.06,7.98,-0.61
81978,50.97389,-3.168528,88,24.38,10,264.1,15 / 21,8198172,2019-08-16 15:05:51:952,-0.0703,0.2258,9.3883,0.0062,0.0113,9.8066,-0.0277,-0.0101,-0.0123,13.23,26.85,-1.94,295.06,7.98,-0.61
81979,50.97389,-3.168528,88,24.38,10,264.1,15 / 21,8198273,2019-08-16 15:05:52:053,0.2433,-0.1402,9.6362,0.0197,0.0217,9.8066,0.0075,-0.0058,-0.0048,13.9,26.55,-1.32,297.01,8.03,-0.67
81980,50.97389,-3.168528,88,24.38,10,264.1,15 / 21,8198372,2019-08-16 15:05:52:152,0.4521,0.2546,9.3691,0.0338,0.0279,9.8066,0.0075,-0.0058,-0.0048,13.48,26.8,-0.13,295.6,8.08,-0.93
81981,50.97389,-3.168528,88,24.38,10,264.1,15 / 21,8198473,2019-08-16 15:05:52:253,0.2927,-0.1877,9.9779,-0.0043,-0.0198,9.8066,0.0096,0.0837,0.0069,13.48,26.8,-0.13,295.6,8.08,-0.93
81982,50.97389,-3.168528,88,24.38,10,264.1,15 / 21,8198573,2019-08-16 15:05:52:353,0.0697,-0.2749,10.2885,-0.0231,-0.0374,9.8066,-0.0053,-0.091,0.0101,13.26,26.9,-0.77,295.6,8.08,-0.93
