,GPS LATITUDE (degrees),GPS LONGITUDE (degrees), GPS ALTITUDE (m),GPS SPEED (Kmh),GPS ACCURACY (m),GPS ORIENTATION (Â°), SATELLITES IN RANGE, TIME SINCE START (ms), DATE (YYYY-MO-DD HH-MI-SS_SSS),ACCELEROMETER X (m/s²) , ACCELEROMETER Y (m/s²), ACCELEROMETER Z (m/s²), GRAVITY X (m/s²), GRAVITY Y (m/s²), GRAVITY Z (m/s²), GYROSCOPE Yaw (rad/s), GYROSCOPE Pitch (rad/s), GYROSCOPE Roll (rad/s)
29586,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1558553,2019-08-12 13:45:43:989,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29587,46.878654,-1.287558,82.99,24.65,24.656,336.7,0 / 23,1558585,2019-08-12 13:45:44:021,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29588,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1558685,2019-08-12 13:45:44:121,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29589,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1559013,2019-08-12 13:45:44:449,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29590,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1559014,2019-08-12 13:45:44:450,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29591,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1559015,2019-08-12 13:45:44:451,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29592,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1559015,2019-08-12 13:45:44:451,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29593,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1559016,2019-08-12 13:45:44:452,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29594,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1559016,2019-08-12 13:45:44:452,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29595,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1559017,2019-08-12 13:45:44:453,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29596,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1559017,2019-08-12 13:45:44:453,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29597,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1559018,2019-08-12 13:45:44:454,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29598,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1559018,2019-08-12 13:45:44:454,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29599,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1559019,2019-08-12 13:45:44:455,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29600,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1559023,2019-08-12 13:45:44:459,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29601,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1559024,2019-08-12 13:45:44:460,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29602,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1559024,2019-08-12 13:45:44:460,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29603,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1559025,2019-08-12 13:45:44:461,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29604,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1559025,2019-08-12 13:45:44:461,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29605,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1559026,2019-08-12 13:45:44:462,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29606,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1559026,2019-08-12 13:45:44:462,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29607,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1559026,2019-08-12 13:45:44:462,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29608,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1559027,2019-08-12 13:45:44:463,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29609,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1559027,2019-08-12 13:45:44:463,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29610,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1559027,2019-08-12 13:45:44:463,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29611,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1559028,2019-08-12 13:45:44:464,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29612,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1559028,2019-08-12 13:45:44:464,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29613,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1559029,2019-08-12 13:45:44:465,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29614,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1559029,2019-08-12 13:45:44:465,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29615,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1559029,2019-08-12 13:45:44:465,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29616,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1559030,2019-08-12 13:45:44:466,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29617,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1559031,2019-08-12 13:45:44:467,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29618,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1559031,2019-08-12 13:45:44:467,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29619,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1559032,2019-08-12 13:45:44:468,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29620,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1559032,2019-08-12 13:45:44:468,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29621,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1559032,2019-08-12 13:45:44:468,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29622,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1559033,2019-08-12 13:45:44:469,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29623,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1559033,2019-08-12 13:45:44:469,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29624,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1559033,2019-08-12 13:45:44:469,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29625,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1559035,2019-08-12 13:45:44:471,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29626,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1559035,2019-08-12 13:45:44:471,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29627,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1559066,2019-08-12 13:45:44:502,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29628,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1559166,2019-08-12 13:45:44:602,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29629,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1559505,2019-08-12 13:45:44:941,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29630,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1559506,2019-08-12 13:45:44:942,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29631,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1559507,2019-08-12 13:45:44:943,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29632,46.880924,-1.289,92.42,27.32,47.168,334.3,Oct-23,1559507,2019-08-12 13:45:44:943,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29633,46.880924,-1.289,92.42,27.32,47.168,334.3,Oct-23,1559508,2019-08-12 13:45:44:944,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29634,46.880924,-1.289,92.42,27.32,47.168,334.3,Oct-23,1559508,2019-08-12 13:45:44:944,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29635,46.880924,-1.289,92.42,27.32,47.168,334.3,Oct-23,1559508,2019-08-12 13:45:44:944,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29636,46.880924,-1.289,92.42,27.32,47.168,334.3,Oct-23,1559509,2019-08-12 13:45:44:945,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29637,46.880924,-1.289,92.42,27.32,47.168,334.3,Oct-23,1559547,2019-08-12 13:45:44:983,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29638,46.880924,-1.289,92.42,27.32,47.168,334.3,Oct-23,1559647,2019-08-12 13:45:45:083,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29639,46.880924,-1.289,92.42,27.32,47.168,334.3,Oct-23,1559972,2019-08-12 13:45:45:408,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29640,46.880924,-1.289,92.42,27.32,47.168,334.3,Oct-23,1559973,2019-08-12 13:45:45:409,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29641,46.880924,-1.289,92.42,27.32,47.168,334.3,Oct-23,1559973,2019-08-12 13:45:45:409,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29642,46.880924,-1.289,92.42,27.32,47.168,334.3,Oct-23,1559974,2019-08-12 13:45:45:410,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29643,46.880924,-1.289,92.42,27.32,47.168,334.3,Oct-23,1559974,2019-08-12 13:45:45:410,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29644,46.880924,-1.289,92.42,27.32,47.168,334.3,Oct-23,1559975,2019-08-12 13:45:45:411,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29645,46.880924,-1.289,92.42,27.32,47.168,334.3,Oct-23,1559976,2019-08-12 13:45:45:412,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29646,46.880924,-1.289,92.42,27.32,47.168,334.3,Oct-23,1559976,2019-08-12 13:45:45:412,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29647,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560015,2019-08-12 13:45:45:451,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29648,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560115,2019-08-12 13:45:45:551,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29649,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560436,2019-08-12 13:45:45:872,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29650,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560437,2019-08-12 13:45:45:873,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29651,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560437,2019-08-12 13:45:45:873,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29652,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560438,2019-08-12 13:45:45:874,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29653,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560438,2019-08-12 13:45:45:874,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29654,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560439,2019-08-12 13:45:45:875,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29655,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560439,2019-08-12 13:45:45:875,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29656,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560440,2019-08-12 13:45:45:876,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29657,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560474,2019-08-12 13:45:45:910,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29658,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560575,2019-08-12 13:45:46:011,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29659,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560911,2019-08-12 13:45:46:347,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29660,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560912,2019-08-12 13:45:46:348,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29661,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560912,2019-08-12 13:45:46:348,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29662,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560913,2019-08-12 13:45:46:349,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29663,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560913,2019-08-12 13:45:46:349,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29664,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560913,2019-08-12 13:45:46:349,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29665,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560914,2019-08-12 13:45:46:350,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29666,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560917,2019-08-12 13:45:46:353,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29667,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560918,2019-08-12 13:45:46:354,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29668,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560918,2019-08-12 13:45:46:354,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29669,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560919,2019-08-12 13:45:46:355,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29670,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560919,2019-08-12 13:45:46:355,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29671,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560920,2019-08-12 13:45:46:356,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29672,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560920,2019-08-12 13:45:46:356,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29673,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560920,2019-08-12 13:45:46:356,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29674,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560921,2019-08-12 13:45:46:357,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29675,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560921,2019-08-12 13:45:46:357,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29676,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560922,2019-08-12 13:45:46:358,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29677,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560922,2019-08-12 13:45:46:358,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29678,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560923,2019-08-12 13:45:46:359,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29679,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560923,2019-08-12 13:45:46:359,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29680,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560923,2019-08-12 13:45:46:359,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29681,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560924,2019-08-12 13:45:46:360,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29682,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560924,2019-08-12 13:45:46:360,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29683,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560926,2019-08-12 13:45:46:362,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29684,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560927,2019-08-12 13:45:46:363,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29685,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560928,2019-08-12 13:45:46:364,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29686,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560945,2019-08-12 13:45:46:381,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29687,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560946,2019-08-12 13:45:46:382,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29688,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560948,2019-08-12 13:45:46:384,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29689,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560949,2019-08-12 13:45:46:385,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29690,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560950,2019-08-12 13:45:46:386,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29691,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560950,2019-08-12 13:45:46:386,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29692,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560950,2019-08-12 13:45:46:386,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29693,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560951,2019-08-12 13:45:46:387,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29694,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560951,2019-08-12 13:45:46:387,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29695,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560952,2019-08-12 13:45:46:388,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29696,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560952,2019-08-12 13:45:46:388,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29697,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560953,2019-08-12 13:45:46:389,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29698,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560953,2019-08-12 13:45:46:389,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29699,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560953,2019-08-12 13:45:46:389,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29700,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560956,2019-08-12 13:45:46:392,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29701,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560956,2019-08-12 13:45:46:392,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29702,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560957,2019-08-12 13:45:46:393,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29703,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560957,2019-08-12 13:45:46:393,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29704,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560958,2019-08-12 13:45:46:394,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29705,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560958,2019-08-12 13:45:46:394,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29706,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560959,2019-08-12 13:45:46:395,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29707,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560959,2019-08-12 13:45:46:395,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29708,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560959,2019-08-12 13:45:46:395,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29709,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560960,2019-08-12 13:45:46:396,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29710,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560960,2019-08-12 13:45:46:396,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29711,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560960,2019-08-12 13:45:46:396,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29712,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560962,2019-08-12 13:45:46:398,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29713,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560962,2019-08-12 13:45:46:398,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29714,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560963,2019-08-12 13:45:46:399,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
29715,46.880924,-1.289,92.42,27.32,47.168,334.3,0 / 23,1560963,2019-08-12 13:45:46:399,-0.0686,-1.3975,10.1991,-0.5249,-0.572,9.7759,-0.0059,-0.0136,-0.0916
